department_id,depname,category_name,category_id,x,y
011352,清大資工乙(資工),資訊通訊科技,5,-26.831287,62.82795
011362,清大電資學院,工程、製造及營建,6,-28.93799,67.80972
011372,清大生命科學,自然科學、數學及統計,4,-45.720997,45.889954
011382,清大醫學科學,醫藥衛生及社會福利,7,-43.806747,45.886063
011392,清大生科學士,自然科學、數學及統計,4,-44.898945,45.986694
011402,清大清華學院丙(創新),其他,8,15.378254,52.228825
011412,清大清華學院丁(領導),其他,8,1.6750484,38.7661
011422,清大清華學院戊(跨領域),其他,8,2.2342904,38.407948
011432,清大旭日甲(人文),其他,8,25.538189,46.682556
011442,清大旭日乙(理工),其他,8,-30.618427,21.616587
011452,清大旭日丙(電資),其他,8,-27.573063,21.31643
011482,清大清華學院乙(美術),其他,8,59.127663,15.183484
011492,清大藝術設計創作,藝術及人文,1,63.55758,8.093541
011502,清大藝術設計設計,藝術及人文,1,63.227917,7.2614527
011522,清大體育,教育,0,38.64172,6.6359158
012012,中醫牙醫,醫藥衛生及社會福利,7,-22.221537,74.06371
012022,中醫醫學,醫藥衛生及社會福利,7,-19.189665,78.2377
012032,中醫中醫甲,醫藥衛生及社會福利,7,-18.481136,73.53605
012042,中醫中醫乙,醫藥衛生及社會福利,7,-18.361092,73.01821
012052,中醫藥學,醫藥衛生及社會福利,7,-52.335087,50.22708
012062,中醫護理學,醫藥衛生及社會福利,7,-67.17817,32.299267
012072,中醫醫檢生技,醫藥衛生及社會福利,7,-58.019283,34.688
012082,中醫營養,自然科學、數學及統計,4,-57.755157,29.396849
012092,中醫物理治療,醫藥衛生及社會福利,7,-61.01531,43.297745
012102,中醫生物科技學,自然科學、數學及統計,4,-54.677296,21.303339
012112,中醫運動醫學,醫藥衛生及社會福利,7,-65.44437,23.846773
012122,中醫中藥資源,醫藥衛生及社會福利,7,-52.756737,25.551569
012132,中醫藥用化妝品,醫藥衛生及社會福利,7,-55.25133,25.426485
012142,中醫生醫放射學,醫藥衛生及社會福利,7,-64.09239,27.773018
012152,中醫護理學(公費),醫藥衛生及社會福利,7,41.312325,-4.671817
012162,中醫公共衛生不分系,醫藥衛生及社會福利,7,-63.04543,15.390968
013012,交大電資學士,工程、製造及營建,6,-27.700916,68.3093
013022,交大奈米工程,工程、製造及營建,6,-35.72113,59.76282
013032,交大電子工程(甲),工程、製造及營建,6,-28.076262,69.25667
013042,交大電子工程(乙),工程、製造及營建,6,-29.119925,65.931755
013052,交大電機(甲),工程、製造及營建,6,-29.766232,70.31667
013062,交大電機(乙),工程、製造及營建,6,-29.767187,65.02506
013072,交大光電工程,工程、製造及營建,6,-33.71528,58.192802
013082,交大資工資電,資訊通訊科技,5,-25.557423,66.41226
013092,交大資工資工,資訊通訊科技,5,-26.449705,65.55589
013102,交大資工網路多媒體,資訊通訊科技,5,-26.416615,63.60432
013112,交大材料科學與工程,工程、製造及營建,6,-32.54124,61.709843
013122,交大機械工程學,工程、製造及營建,6,-34.90165,55.94941
013132,交大土木,工程、製造及營建,6,-34.33469,45.441643
013142,交大理學院學士(乙),其他,8,-41.643013,61.763973
013152,交大理學院學士(丙),其他,8,-41.562447,59.50901
013162,交大理學院學士(丁),其他,8,-39.887115,60.87488
013172,交大電物光電奈米,自然科學、數學及統計,4,-37.47512,60.89921
013182,交大電物電子物理,自然科學、數學及統計,4,-37.591362,63.167294
013192,交大應用化學,自然科學、數學及統計,4,-42.342228,58.375576
013202,交大應用數學,自然科學、數學及統計,4,-26.476414,44.44205
013212,交大生物科技學,自然科學、數學及統計,4,-45.47428,45.30828
013222,交大資管財金資管,商業、管理及法律,3,-23.588211,51.395363
013232,交大資管財金財金,商業、管理及法律,3,-17.476479,51.421684
013242,交大管理科學,商業、管理及法律,3,-20.962494,50.660023
013252,交大運輸物管,服務,10,-29.488716,50.127983
013262,交大工工,工程、製造及營建,6,-31.678732,52.424393
013272,交大外文,藝術及人文,1,6.8565426,58.08306
013282,交大傳播科技,社會科學、新聞學及圖書資訊,2,2.0551133,50.476696
013292,交大人文社會,藝術及人文,1,1.5144781,45.48466
013302,交大旋坤揚帆甲(電機),其他,8,-28.23869,21.314081
013312,交大旋坤揚帆乙(工程),其他,8,-29.395416,22.232815
013322,交大旋坤揚帆丙(理學),其他,8,-31.40331,19.841537
013342,交大旋坤揚帆戊(人社),其他,8,25.053234,44.527023
014012,淡江中文學,藝術及人文,1,21.246809,-0.17856236
014022,淡江歷史,藝術及人文,1,12.862274,-2.512858
014032,淡江資訊圖書館,社會科學、新聞學及圖書資訊,2,4.0803676,-4.5997257
014042,淡江大傳,社會科學、新聞學及圖書資訊,2,-0.3791527,4.0854635
014052,淡江資訊傳播,社會科學、新聞學及圖書資訊,2,-1.9094805,-0.87451595
014062,淡江教育科技,教育,0,0.769469,-5.417301
014072,淡江英文,藝術及人文,1,-1.3288875,14.430296
014082,淡江法國語文學,藝術及人文,1,-3.577062,11.493821
014092,淡江德國語文,藝術及人文,1,-5.0562468,13.226036
014102,淡江西班牙語文,藝術及人文,1,-4.8617525,10.530259
014112,淡江日本語文,藝術及人文,1,5.09293,8.881383
014122,淡江俄文,藝術及人文,1,-5.1962147,8.961019
014132,淡江商管財管,商業、管理及法律,3,-9.965728,-1.0552524
014142,淡江財金,商業、管理及法律,3,-13.612792,1.7713486
014152,淡江產業經濟,社會科學、新聞學及圖書資訊,2,-12.889291,-3.3920395
014162,淡江國企經貿,商業、管理及法律,3,-11.296971,2.9848251
014172,淡江國企國商,商業、管理及法律,3,-9.902939,-1.086093
014182,淡江保險學,商業、管理及法律,3,-4.4248796,-21.534475
014192,淡江經濟,社會科學、新聞學及圖書資訊,2,-13.201601,-2.9497287
014202,淡江會計,商業、管理及法律,3,-14.13271,2.2604544
014212,淡江企業管理,商業、管理及法律,3,-9.53453,2.3346949
014222,淡江統計,自然科學、數學及統計,4,-14.622091,-23.325584
014232,淡江資管,資訊通訊科技,5,-23.900686,-11.100522
014242,淡江運輸管理,服務,10,-10.782163,-14.745074
014252,淡江公共行政,商業、管理及法律,3,8.137883,-5.130922
014262,淡江管理科學(事業),商業、管理及法律,3,-9.839005,-11.244669
014272,淡江管理科學(行銷流通),商業、管理及法律,3,-9.884958,-11.169496
014282,淡江外國際關,社會科學、新聞學及圖書資訊,2,-1.7247112,10.517596
014292,淡江理學院材料學程,自然科學、數學及統計,4,-59.234413,-11.453447
014302,淡江數學數學,自然科學、數學及統計,4,-23.22187,-27.244001
014312,淡江數學資科統計,自然科學、數學及統計,4,-22.035217,-26.320402
014322,淡江化學生物,自然科學、數學及統計,4,-57.37836,-8.127065
014332,淡江化學材料,自然科學、數學及統計,4,-57.109585,-8.826785
014342,淡江物理光電物理,自然科學、數學及統計,4,-47.25806,-28.258135
014352,淡江物理應用物理,自然科學、數學及統計,4,-47.760696,-29.905937
014362,淡江建築,工程、製造及營建,6,42.471115,30.563496
014372,淡江土木工設,工程、製造及營建,6,-33.752575,-28.256136
014382,淡江土木營建,工程、製造及營建,6,-34.691883,-28.212917
014392,淡江資工,資訊通訊科技,5,-36.524574,-13.065335
014402,淡江機械機電整合,工程、製造及營建,6,-39.936855,-28.077925
014412,淡江機械機電精密,工程、製造及營建,6,-39.95087,-28.110773
014422,淡江電機電機資訊,工程、製造及營建,6,-40.298424,-15.745956
014432,淡江電機電機通訊,工程、製造及營建,6,-40.351547,-16.861614
014442,淡江電機電機系統,工程、製造及營建,6,-41.285694,-15.013119
014452,淡江化工材工,工程、製造及營建,6,-55.808304,-12.845097
014462,淡江航空太空,工程、製造及營建,6,-47.627705,-16.07803
014472,淡江水工水資源,工程、製造及營建,6,-32.878082,-32.358723
014482,淡江水工環工,工程、製造及營建,6,-33.12506,-32.390705
014492,淡江資創軟工(蘭陽),資訊通訊科技,5,0.20681648,-28.55369
014502,淡江資創應用資訊(蘭陽),資訊通訊科技,5,0.28677994,-28.467995
014512,淡江國際觀光(蘭陽),服務,10,1.5619739,-23.083511
014522,淡江英美語文學士(蘭陽),藝術及人文,1,1.5673156,-23.031603
014532,淡江全球政經(蘭陽),社會科學、新聞學及圖書資訊,2,1.6703496,-25.604149
015012,逢甲機械電腦,工程、製造及營建,6,-39.14454,-24.1178
015022,逢甲纖維複合材料,工程、製造及營建,6,-31.231173,-35.64387
015032,逢甲工工系統,工程、製造及營建,6,-27.5769,-31.50374
015042,逢甲化工,工程、製造及營建,6,-54.663994,-14.131191
015052,逢甲航太系統,工程、製造及營建,6,-47.617977,-16.079773
015062,逢甲精密系統學程,工程、製造及營建,6,-38.070324,-25.279112
015072,逢甲會計,商業、管理及法律,3,-16.295774,-4.2512393
015082,逢甲國際經貿,商業、管理及法律,3,-8.529283,-3.9339309
015092,逢甲國際經貿國企,商業、管理及法律,3,-7.330801,-2.3564126
015102,逢甲財稅,商業、管理及法律,3,-14.001955,-9.037369
015112,逢甲合作經濟,社會科學、新聞學及圖書資訊,2,-4.5516844,-7.9906635
015122,逢甲統計,自然科學、數學及統計,4,-16.00695,-23.630522
015132,逢甲經濟,社會科學、新聞學及圖書資訊,2,-13.769171,-10.6433935
015142,逢甲企業管理,商業、管理及法律,3,-5.240499,-7.2153506
015152,逢甲行銷學,商業、管理及法律,3,-6.2450147,-6.732556
015162,逢甲應用數學,自然科學、數學及統計,4,-19.829147,-26.841974
015172,逢甲材料科學與工程,工程、製造及營建,6,-52.481476,-16.50958
015182,逢甲環境工程科學,工程、製造及營建,6,-34.264038,-34.618053
015192,逢甲光電學,工程、製造及營建,6,-44.3308,-25.517904
015202,逢甲中文,藝術及人文,1,23.536303,-1.1997073
015212,逢甲外文,藝術及人文,1,1.3006151,11.951732
015222,逢甲資工,資訊通訊科技,5,-35.053787,-14.734266
015232,逢甲電子工程,工程、製造及營建,6,-39.62195,-20.716942
015242,逢甲電機,工程、製造及營建,6,-43.778984,-14.8374
015252,逢甲自動控制工程,工程、製造及營建,6,-38.48765,-23.615503
015262,逢甲資訊電機不分系,工程、製造及營建,6,-38.77916,-20.714478
015272,逢甲通訊工程,工程、製造及營建,6,-38.10734,-23.131916
015282,逢甲土木,工程、製造及營建,6,-33.055847,-27.255655
015292,逢甲水利資源保育,工程、製造及營建,6,-31.685759,-35.54941
015302,逢甲都市空間資訊都市,工程、製造及營建,6,1.0533698,-12.223691
015312,逢甲都市空間資訊空間,工程、製造及營建,6,1.193624,-12.395318
015322,逢甲運輸物流,服務,10,-10.810714,-14.813587
015332,逢甲土地管理,商業、管理及法律,3,-0.19055977,-11.861326
015342,逢甲財金,商業、管理及法律,3,-13.838613,-7.798469
015352,逢甲風險管理保險,商業、管理及法律,3,13.843417,-28.45833
015362,逢甲財工精算學程,商業、管理及法律,3,-16.00629,-21.468157
015372,逢甲建築學士班,工程、製造及營建,6,43.762684,29.519527
015382,逢甲澳洲皇家雙學士,商業、管理及法律,3,-18.610826,-17.14319
015392,逢甲美國普渡電機雙學程,工程、製造及營建,6,-19.958273,-17.647972
015402,逢甲美國聖荷西大數據雙學程,商業、管理及法律,3,-18.955973,-17.282446
016012,中央中文,藝術及人文,1,17.02657,40.403854
016022,中央英美語文,藝術及人文,1,7.9440613,58.290573
016032,中央法國語文學,藝術及人文,1,8.039532,54.104187
016042,中央數學,自然科學、數學及統計,4,-26.537773,41.08227
016052,中央物理,自然科學、數學及統計,4,-39.96683,64.7076
016062,中央化學,自然科學、數學及統計,4,-45.95531,33.59771
016072,中央光電科學工程,工程、製造及營建,6,-34.72728,41.01978
016082,中央土木,工程、製造及營建,6,-32.44266,28.106564
016092,中央機械光機,工程、製造及營建,6,-35.964024,41.352577
016102,中央機械材料精密製造,工程、製造及營建,6,-36.856506,41.49194
016112,中央機械設計分析,工程、製造及營建,6,-37.796223,39.97419
016122,中央化工材工,工程、製造及營建,6,-42.360497,37.5057
016132,中央企業管理,商業、管理及法律,3,-14.718715,40.743195
016142,中央資管,資訊通訊科技,5,-25.836498,34.26186
016152,中央經濟,社會科學、新聞學及圖書資訊,2,-17.711233,42.010944
016162,中央財金,商業、管理及法律,3,-18.99228,49.43845
016172,中央電機,工程、製造及營建,6,-34.10754,40.448223
016182,中央資工,資訊通訊科技,5,-32.556213,40.19732
016192,中央通訊工程,工程、製造及營建,6,-34.445087,36.25713
016202,中央大氣大氣,自然科學、數學及統計,4,-36.15535,30.54788
016212,中央大氣太空,自然科學、數學及統計,4,-36.346478,31.108137
016222,中央地球科學,自然科學、數學及統計,4,-35.381565,30.687593
016232,中央客家語社會,社會科學、新聞學及圖書資訊,2,5.130837,38.239002
016242,中央生命科學,自然科學、數學及統計,4,-48.268253,22.522066
016252,中央生醫工程,工程、製造及營建,6,-50.18678,41.280205
016262,中央向日葵聯招甲,其他,8,-30.55686,20.062998
016272,中央向日葵聯招乙,其他,8,26.166403,44.731136
017012,文化哲學,藝術及人文,1,16.631495,-3.0597703
017022,文化中文文學,藝術及人文,1,22.21759,-3.329075
017032,文化中文文創,藝術及人文,1,20.739727,-2.8532398
017042,文化史學,藝術及人文,1,13.382846,-3.5052755
017052,文化日本語文,藝術及人文,1,7.3064985,5.0884986
017062,文化韓國語文,藝術及人文,1,6.4935164,4.3341336
017072,文化俄文,藝術及人文,1,4.841492,-15.9784775
017082,文化英國語文,藝術及人文,1,3.689722,-20.452248
017092,文化法國語文學,藝術及人文,1,4.8925085,-17.10528
017102,文化德國語文,藝術及人文,1,4.869853,-16.551033
017112,文化應用數學,自然科學、數學及統計,4,-6.940827,-46.494446
017122,文化光電物理,工程、製造及營建,6,-5.912623,-46.45951
017132,文化化學,自然科學、數學及統計,4,50.05017,-23.445314
017142,文化地理,社會科學、新聞學及圖書資訊,2,-0.31138057,-45.4415
017152,文化大氣,自然科學、數學及統計,4,-4.608635,-46.219128
017172,文化生命科學,自然科學、數學及統計,4,-5.7151985,-40.673668
017182,文化法律法學,商業、管理及法律,3,9.670834,-10.3431835
017192,文化法律財經法律,商業、管理及法律,3,9.590433,-10.584431
017202,文化政治,社會科學、新聞學及圖書資訊,2,11.1317005,-9.400618
017212,文化經濟,社會科學、新聞學及圖書資訊,2,-2.1820023,-32.78905
017222,文化勞工關係勞資,社會科學、新聞學及圖書資訊,2,13.177233,-16.472157
017232,文化勞工關係人資,社會科學、新聞學及圖書資訊,2,13.251455,-16.380793
017242,文化社會福利,醫藥衛生及社會福利,7,19.265028,-14.824902
017252,文化行政管理,商業、管理及法律,3,14.4070835,-14.840826
017262,文化園藝生物,農業、林業、漁業及獸醫,9,-2.952152,-41.354904
017272,文化動物科學,農業、林業、漁業及獸醫,9,-4.9433627,-41.22619
017282,文化森林保育,農業、林業、漁業及獸醫,9,-2.618044,-40.830856
017292,文化土地資源,自然科學、數學及統計,4,3.7572448,-41.984856
017302,文化生活應用,服務,10,-2.8599932,-43.160694
017312,文化保健營養,自然科學、數學及統計,4,31.926699,-12.243001
017322,文化化工材工,工程、製造及營建,6,-21.796207,-41.168465
017332,文化電機,工程、製造及營建,6,-18.674364,-41.40784
017342,文化機械工程學,工程、製造及營建,6,-18.856695,-41.74989
017352,文化紡織工程,工程、製造及營建,6,-2.8596337,-47.10244
017362,文化資工,資訊通訊科技,5,-14.6313305,-41.777256
017372,文化國貿,商業、管理及法律,3,4.9089465,-28.598413
017382,文化國企管理,商業、管理及法律,3,4.674237,-28.64057
017392,文化會計,商業、管理及法律,3,-4.2604065,-26.598413
017402,文化觀光事業,服務,10,16.90594,-22.212475
017412,文化資管,資訊通訊科技,5,2.3409212,-33.33515
017422,文化財金行銷,商業、管理及法律,3,-4.0421863,-27.879885
017432,文化財金財金,商業、管理及法律,3,-2.147604,-32.78457
017442,文化全球商務,商業、管理及法律,3,4.6462855,-26.851692
017452,文化新聞,社會科學、新聞學及圖書資訊,2,4.0474644,0.20922635
017462,文化廣告,商業、管理及法律,3,3.313874,-0.9235057
017472,文化資訊傳播,社會科學、新聞學及圖書資訊,2,4.736432,-34.068836
017482,文化大傳,社會科學、新聞學及圖書資訊,2,4.1574316,-0.19212449
017492,文化都市開發,工程、製造及營建,6,0.664242,-36.42537
017502,文化建築都市,工程、製造及營建,6,3.353865,-37.992702
017512,文化景觀,工程、製造及營建,6,2.4540346,-37.61221
017522,文化教育,教育,0,0.0011408163,-45.394344
017532,文化心理輔導,社會科學、新聞學及圖書資訊,2,16.83146,-8.736858
017542,文化戲劇,藝術及人文,1,12.722434,-57.544415
017552,文化中國戲劇,藝術及人文,1,12.748342,-58.184063
017572,文化美術,藝術及人文,1,63.591896,2.128653
017582,文化體育,教育,0,8.088827,-54.620625
017592,文化技擊國術,服務,10,10.90888,-63.9382
017602,文化運動健康促進,服務,10,8.159849,-54.58421
018012,靜宜英國語文,藝術及人文,1,6.0432334,-21.729506
018022,靜宜英國語文繁星,藝術及人文,1,8.296344,-19.88521
018032,靜宜西班牙語文,藝術及人文,1,9.249531,-21.77353
018042,靜宜西班牙語文繁星,藝術及人文,1,8.998968,-20.357344
018052,靜宜日本語文,藝術及人文,1,8.691601,6.828864
018062,靜宜日本語文繁星,藝術及人文,1,9.764208,6.232332
018072,靜宜中文,藝術及人文,1,23.605154,-2.7159178
018082,靜宜中文繁星,藝術及人文,1,24.803709,-7.9076014
018092,靜宜社工兒少福利,醫藥衛生及社會福利,7,20.413097,-14.534286
018102,靜宜社工兒少福利繁星,醫藥衛生及社會福利,7,23.429092,-9.000384
018112,靜宜台文,藝術及人文,1,24.601572,-3.0676413
018122,靜宜台文繁星,藝術及人文,1,25.095839,-8.310586
018132,靜宜法律,商業、管理及法律,3,9.851187,-13.570383
018142,靜宜法律繁星,商業、管理及法律,3,10.182359,-13.147948
018152,靜宜生態人文,自然科學、數學及統計,4,-2.0570474,-39.84105
018162,靜宜生態人文繁星,自然科學、數學及統計,4,25.610369,-9.057585
018172,靜宜大傳,社會科學、新聞學及圖書資訊,2,5.3225093,-0.4511421
018182,靜宜大傳繁星,社會科學、新聞學及圖書資訊,2,15.520868,5.809099
018192,靜宜財務數學計算,自然科學、數學及統計,4,-10.869592,-47.133507
018202,靜宜財務數學計算繁星,自然科學、數學及統計,4,28.934793,-16.74833
018212,靜宜財務數學財工,自然科學、數學及統計,4,-10.618487,-47.675976
018222,靜宜財務數學財工繁星,自然科學、數學及統計,4,27.858398,-18.320456
018232,靜宜應用化學,自然科學、數學及統計,4,49.97271,-23.867094
018242,靜宜應用化學繁星,自然科學、數學及統計,4,29.537758,-16.149668
018252,靜宜食品營養保健,自然科學、數學及統計,4,30.558357,-10.58417
018262,靜宜食品營養保健繁星,自然科學、數學及統計,4,28.184568,-13.227775
018272,靜宜食品營養生技,自然科學、數學及統計,4,29.944122,-10.441429
018282,靜宜食品營養生技繁星,自然科學、數學及統計,4,28.186052,-13.372945
018292,靜宜化粧品,醫藥衛生及社會福利,7,32.133408,-14.959806
018302,靜宜化粧品繁星,醫藥衛生及社會福利,7,30.894629,-15.606336
018312,靜宜統計資訊,自然科學、數學及統計,4,-11.451381,-46.689785
018322,靜宜統計資訊繁星,自然科學、數學及統計,4,27.819546,-18.480444
018332,靜宜企業管理,商業、管理及法律,3,16.735287,-26.771334
018342,靜宜企管繁星,商業、管理及法律,3,13.194622,-24.535002
018352,靜宜國企,商業、管理及法律,3,16.38666,-27.090132
018362,靜宜國企繁星,商業、管理及法律,3,13.179851,-24.458893
018372,靜宜會計,商業、管理及法律,3,12.167451,-30.225197
018382,靜宜會計繁星,商業、管理及法律,3,11.546063,-26.721695
018392,靜宜觀光事業,服務,10,17.36726,-22.894167
018402,靜宜觀光事業繁星,服務,10,13.89949,-23.596815
018412,靜宜財金,商業、管理及法律,3,13.096877,-30.37834
018422,靜宜財金繁星,商業、管理及法律,3,11.593133,-26.71602
018432,靜宜資管,資訊通訊科技,5,-13.381644,-35.48903
018442,靜宜資管繁星,資訊通訊科技,5,36.67745,-16.6228
018452,靜宜資工,工程、製造及營建,6,-14.694901,-35.494244
018462,靜宜資工繁星,工程、製造及營建,6,37.64066,-16.275906
018472,靜宜資訊傳播(遊戲),社會科學、新聞學及圖書資訊,2,40.767654,-15.195854
018482,靜宜資訊傳播(動畫),社會科學、新聞學及圖書資訊,2,40.6968,-15.18868
018492,靜宜資訊傳播繁星,社會科學、新聞學及圖書資訊,2,37.42956,-16.340408
018502,靜宜寰管學程,商業、管理及法律,3,6.459375,-24.20131
018522,靜宜寰外教育學程,藝術及人文,1,6.270146,-21.990084
018532,靜宜寰外教育學程繁星,藝術及人文,1,7.3551073,-20.590466
019012,大同機械電子,工程、製造及營建,6,-41.365974,-30.790583
019022,大同機械精密,工程、製造及營建,6,-40.452824,-30.3229
019032,大同電機電機系統,工程、製造及營建,6,-41.48005,-31.32923
019042,大同電機電子通訊,工程、製造及營建,6,-39.921165,-31.79777
019052,大同化工,工程、製造及營建,6,-23.781832,-40.361034
019062,大同工設,藝術及人文,1,44.678173,21.820414
019072,大同事業經營,商業、管理及法律,3,3.6160533,-28.238697
019082,大同資工,資訊通訊科技,5,-32.59907,-14.479015
019092,大同材料工程,工程、製造及營建,6,-23.773546,-40.344917
019102,大同生物工程,工程、製造及營建,6,-7.8559933,-40.40901
019112,大同資訊經營,資訊通訊科技,5,-10.366673,-29.422052
019122,大同媒設媒體設計,藝術及人文,1,44.04169,19.173794
019132,大同媒設遊戲設計,藝術及人文,1,42.9949,15.047656
019142,大同應用外語,藝術及人文,1,1.2304113,-17.619493
020012,輔仁中文,藝術及人文,1,20.696064,0.44720936
020022,輔仁歷史,藝術及人文,1,12.391666,-1.6339257
020032,輔仁哲學,藝術及人文,1,16.019238,-1.0585507
020042,輔仁景觀設計,工程、製造及營建,6,42.62744,25.732033
020052,輔仁影像傳播,社會科學、新聞學及圖書資訊,2,-1.3002962,5.9842315
020062,輔仁新聞傳播,社會科學、新聞學及圖書資訊,2,-2.9808872,4.921301
020072,輔仁廣告傳播,商業、管理及法律,3,-2.812508,5.652426
020082,輔仁圖書資訊,社會科學、新聞學及圖書資訊,2,4.0571427,-4.5440707
020092,輔仁教育領導學程,教育,0,0.3643639,-5.287952
020102,輔仁護理學,醫藥衛生及社會福利,7,-68.24894,31.23594
020122,輔仁公共衛生,醫藥衛生及社會福利,7,-61.42286,13.2366295
020132,輔仁醫學,醫藥衛生及社會福利,7,-21.50783,78.12755
020142,輔仁臨床心理,社會科學、新聞學及圖書資訊,2,-8.874548,24.974266
020152,輔仁職能治療,醫藥衛生及社會福利,7,-62.212185,38.038437
020162,輔仁呼吸治療,醫藥衛生及社會福利,7,-61.742702,32.522118
020172,輔仁數學資訊,自然科學、數學及統計,4,-24.138975,-26.463028
020182,輔仁數學應數,自然科學、數學及統計,4,-24.11565,-26.023712
020192,輔仁化學,自然科學、數學及統計,4,-59.605774,-8.860557
020202,輔仁資工,資訊通訊科技,5,-37.226162,-12.917241
020212,輔仁生命科學,自然科學、數學及統計,4,-56.089573,4.6974883
020222,輔仁物理物理,自然科學、數學及統計,4,-46.407974,-30.232275
020232,輔仁物理光電物理,自然科學、數學及統計,4,-45.768475,-29.651083
020242,輔仁電機電腦通訊,工程、製造及營建,6,-39.66784,-14.995036
020252,輔仁電機系統晶片,工程、製造及營建,6,-40.971863,-14.514252
020262,輔仁醫學資訊創新,資訊通訊科技,5,-24.832449,-4.741964
020272,輔仁英國語文,藝術及人文,1,-2.4230556,15.650068
020282,輔仁法國語文學,藝術及人文,1,-3.3611803,11.670694
020292,輔仁西班牙語文,藝術及人文,1,-5.668605,11.156391
020302,輔仁日本語文,藝術及人文,1,4.6035857,9.783064
020312,輔仁義大利語,藝術及人文,1,-4.4288144,10.43698
020322,輔仁德語語文,藝術及人文,1,-5.971088,14.223084
020332,輔仁織品服裝設計,藝術及人文,1,49.29604,14.791999
020342,輔仁織品服裝服飾,藝術及人文,1,49.462032,14.193347
020352,輔仁織品服裝行銷,藝術及人文,1,49.06863,15.673508
020362,輔仁餐管,服務,10,17.939852,9.6275215
020372,輔仁兒童家庭,醫藥衛生及社會福利,7,12.95294,8.208388
020382,輔仁食品科學,工程、製造及營建,6,-56.72658,11.532608
020392,輔仁營養科學,自然科學、數學及統計,4,-57.014343,28.223606
020502,輔仁宗教,藝術及人文,1,16.799513,-63.69667
020512,輔仁心理,社會科學、新聞學及圖書資訊,2,-8.2571745,24.218039
020522,輔仁音樂應用音樂,藝術及人文,1,-3.35605,-56.239212
020542,輔仁應用美術,藝術及人文,1,54.96015,13.062913
020552,輔仁體育育學,服務,10,37.141094,7.8258104
020562,輔仁體育健康,服務,10,29.531338,11.148589
021012,海洋商船學,服務,10,-45.064102,-3.8423629
021022,海洋航運管理,服務,10,-26.065376,7.008468
021032,海洋運輸A,服務,10,-26.366135,6.944565
021052,海洋輪機能源應用,工程、製造及營建,6,-44.8482,-2.4945161
021062,海洋輪機動力工程,工程、製造及營建,6,-45.092316,-2.7423837
021072,海洋食品科學食品科學,工程、製造及營建,6,-55.462265,14.862969
021082,海洋食品科學生科,工程、製造及營建,6,-55.32624,14.801036
021092,海洋水產養殖,農業、林業、漁業及獸醫,9,-49.020515,9.676128
021102,海洋生科生物科技,自然科學、數學及統計,4,-49.716248,17.726814
021112,海洋系統造船,工程、製造及營建,6,-46.231426,-2.837787
021122,海洋河海工程,工程、製造及營建,6,-41.5484,-7.0178638
021132,海洋機械機電,工程、製造及營建,6,-38.561054,6.275054
021142,海洋海洋環境資訊,自然科學、數學及統計,4,-46.409164,8.951535
021152,海洋環境生物漁業,農業、林業、漁業及獸醫,9,-48.673668,9.386747
021162,海洋電機,工程、製造及營建,6,-38.358406,7.766652
021172,海洋資工,資訊通訊科技,5,-35.796867,4.5329413
021202,海洋海洋法政學程,商業、管理及法律,3,-6.0303826,33.333603
021212,海洋光電材料,工程、製造及營建,6,-37.33691,5.6075935
021222,海洋海洋文創學程,藝術及人文,1,35.84465,23.470373
021242,海洋海工學程,工程、製造及營建,6,-41.864918,-7.632827
022012,高師數學系數學,自然科學、數學及統計,4,-31.301828,-3.7050595
022022,高師數學應數,自然科學、數學及統計,4,-30.695934,-5.2476406
022032,高師化學,自然科學、數學及統計,4,-49.01408,26.160633
022042,高師物理,自然科學、數學及統計,4,-41.843025,26.65129
022052,高師生物科技,自然科學、數學及統計,4,-49.892113,14.944912
022062,高師工設,藝術及人文,1,46.10147,22.996744
022072,高師光電通訊,工程、製造及營建,6,-42.60865,5.590788
022082,高師電子工程,工程、製造及營建,6,-42.042034,6.321942
022092,高師軟工管理,資訊通訊科技,5,-31.557024,6.770795
