department_id,depname,category_name,category_id,x,y
022112,高師地理,社會科學、新聞學及圖書資訊,2,7.815735,38.09368
022122,高師特殊教育,教育,0,11.448616,27.320679
022132,高師英語,藝術及人文,1,-1.4125465,20.523376
022142,高師教育,教育,0,13.649462,30.490911
022152,高師國文學,藝術及人文,1,21.228127,31.44332
022162,高師工教技訓,教育,0,-45.99408,4.347763
023102,彰師化學,自然科學、數學及統計,4,-49.63677,25.941101
023112,彰師生物,自然科學、數學及統計,4,-47.704597,18.866846
023122,彰師機電工程,工程、製造及營建,6,-39.104538,6.1553655
023132,彰師電子工程,工程、製造及營建,6,-42.05903,6.410218
023142,彰師資工,資訊通訊科技,5,-30.622108,32.995384
023152,彰師電機,工程、製造及營建,6,-38.431713,8.403887
023162,彰師企業管理,商業、管理及法律,3,-19.600294,17.378757
023172,彰師會計,商業、管理及法律,3,-19.747059,17.944824
023182,彰師資管資管,資訊通訊科技,5,-32.413204,8.841047
023192,彰師資管數位內容,資訊通訊科技,5,-31.654158,9.5706415
023222,彰師特殊教育(公費),教育,0,28.292927,36.919388
023242,彰師美術,藝術及人文,1,59.225525,11.19368
023252,彰師運動,教育,0,7.104984,-62.281986
025012,陽明醫學A,醫藥衛生及社會福利,7,-23.15991,79.438934
025022,陽明醫學B,醫藥衛生及社會福利,7,-21.231909,81.82937
025082,陽明物理治療輔助,醫藥衛生及社會福利,7,-57.38318,48.89798
025092,陽明生科基因,自然科學、數學及統計,4,-46.451584,46.462994
025102,陽明生物醫學,工程、製造及營建,6,-38.512184,52.598587
025112,陽明藥學,醫藥衛生及社會福利,7,-53.063404,54.474125
025122,陽明學士班不分系,自然科學、數學及統計,4,-55.714306,45.447495
025132,陽明不分系(璞A),其他,8,-51.55986,35.25611
025152,陽明醫學(公費),醫藥衛生及社會福利,7,-14.556045,78.18827
026012,中山醫醫學,醫藥衛生及社會福利,7,-18.557076,77.21413
026022,中山醫牙醫,醫藥衛生及社會福利,7,-22.756172,73.66576
026032,中山醫物理治療,醫藥衛生及社會福利,7,-61.676174,42.99754
026042,中山醫職能治療,醫藥衛生及社會福利,7,-62.397934,39.88439
026052,中山醫語言治療聽力語言,醫藥衛生及社會福利,7,-63.932384,40.050137
026062,中山醫語言治療聽力聽力,醫藥衛生及社會福利,7,-64.960815,38.485455
026072,中山醫生醫科學學,自然科學、數學及統計,4,-55.841015,20.912823
026082,中山醫視光學,醫藥衛生及社會福利,7,-67.3442,20.019436
026092,中山醫醫學放射,醫藥衛生及社會福利,7,-63.919453,27.40454
026102,中山醫心理,社會科學、新聞學及圖書資訊,2,-9.329229,26.195484
026112,中山醫營養,自然科學、數學及統計,4,-57.469967,28.957134
026122,中山醫職安衛生,服務,10,-64.352776,14.778244
026132,中山醫醫學應化,自然科學、數學及統計,4,-51.11859,25.94506
026142,中山醫健康餐飲,服務,10,-65.03315,14.481784
026152,中山醫護理學,醫藥衛生及社會福利,7,-68.73747,32.442646
026162,中山醫醫檢暨生技,醫藥衛生及社會福利,7,-58.24529,34.242954
026172,中山醫應用外國語,藝術及人文,1,2.14361,13.12085
026182,中山醫公共衛生,醫藥衛生及社會福利,7,-62.665527,15.106555
026192,中山醫醫學社工,醫藥衛生及社會福利,7,14.317644,11.543888
026202,中山醫醫學資訊,醫藥衛生及社會福利,7,-63.85644,16.851156
026212,中山醫醫療科管,商業、管理及法律,3,-63.564846,18.813236
026222,中山醫護理學(公費),醫藥衛生及社會福利,7,40.962406,-3.7034254
027012,中山中文,藝術及人文,1,17.613367,38.203968
027022,中山外文,藝術及人文,1,9.951632,58.89593
027032,中山劇場藝術,藝術及人文,1,6.9447265,22.788057
027042,中山生物科學,自然科學、數學及統計,4,-49.4001,19.768238
027052,中山化學,自然科學、數學及統計,4,-45.53617,34.267822
027062,中山物理,自然科學、數學及統計,4,-41.152836,29.371056
027072,中山應用數學,自然科學、數學及統計,4,-26.796442,39.219288
027082,中山電機,工程、製造及營建,6,-35.114166,38.81353
027092,中山機械機電,工程、製造及營建,6,-38.16064,35.68592
027102,中山資工,工程、製造及營建,6,-32.33407,39.40074
027112,中山光電工程,工程、製造及營建,6,-35.517838,35.365406
027122,中山材料光電,工程、製造及營建,6,-41.175438,37.682987
027132,中山企業管理,商業、管理及法律,3,-15.281552,38.813366
027142,中山資管,資訊通訊科技,5,-27.202757,33.74476
027152,中山財務管理,商業、管理及法律,3,-17.103489,36.74298
027162,中山海洋環境,工程、製造及營建,6,-36.701538,24.806868
027172,中山海洋生物資源,自然科學、數學及統計,4,-37.90678,21.778437
027182,中山海洋,自然科學、數學及統計,4,-37.863106,21.776062
027192,中山政治經濟,商業、管理及法律,3,-2.9976313,35.867207
027202,中山社會,社會科學、新聞學及圖書資訊,2,-1.2786309,37.184093
027222,中山音樂創作應用,藝術及人文,1,-3.368416,-57.0731
028012,北藝劇場設計,藝術及人文,1,5.993343,23.745031
028022,北藝新媒藝術,藝術及人文,1,36.198772,28.597153
030012,長庚醫學,醫藥衛生及社會福利,7,-21.758116,80.021515
030022,長庚中醫,醫藥衛生及社會福利,7,-18.43227,72.432045
030032,長庚護理學,醫藥衛生及社會福利,7,-67.0616,33.428204
030042,長庚醫學生技暨檢驗,醫藥衛生及社會福利,7,-57.91449,35.691395
030052,長庚醫學放射,醫藥衛生及社會福利,7,-64.27544,29.477367
030062,長庚物理治療,醫藥衛生及社會福利,7,-60.45871,44.105343
030072,長庚職能治療,醫藥衛生及社會福利,7,-60.80775,39.808693
030082,長庚生醫,自然科學、數學及統計,4,-56.18823,21.076986
030092,長庚呼吸治療,醫藥衛生及社會福利,7,-62.752983,31.631592
030102,長庚電機系統晶片,工程、製造及營建,6,-42.113926,-12.541254
030112,長庚電機通訊,工程、製造及營建,6,-41.629555,-12.244008
030122,長庚機械工程學,工程、製造及營建,6,-44.136154,-20.208492
030132,長庚化工材料工程,工程、製造及營建,6,-54.638515,-10.525393
030142,長庚電子工程,工程、製造及營建,6,-42.18353,-18.218418
030152,長庚資工,資訊通訊科技,5,-37.2911,-11.126148
030162,長庚醫務管理,商業、管理及法律,3,-62.37505,20.559662
030172,長庚工商管理,商業、管理及法律,3,-7.737002,-13.094759
030182,長庚工設,藝術及人文,1,43.851997,21.277021
030192,長庚資管,資訊通訊科技,5,-23.016546,-13.08304
030212,長庚醫學(公費),醫藥衛生及社會福利,7,-14.994201,77.132385
031012,中教教育,教育,0,16.888153,29.253061
031022,中教語文教育,教育,0,19.4244,31.769907
031032,中教區域發展,社會科學、新聞學及圖書資訊,2,-16.041458,15.879779
031042,中教數學教育,教育,0,-32.6852,-3.5966008
031052,中教科學教育,教育,0,-34.431377,-3.0939834
031062,中教幼兒教育,教育,0,16.052485,19.856758
031082,中教臺灣語文,藝術及人文,1,18.479282,3.6715598
031092,中教資工,資訊通訊科技,5,-35.839447,3.0364983
031102,中教英語,藝術及人文,1,-0.48708394,19.535116
031112,中教諮商應用心理,社會科學、新聞學及圖書資訊,2,0.16224298,26.83803
031122,中教數位內容科技,資訊通訊科技,5,-31.097363,10.167984
031132,中教國企,商業、管理及法律,3,-19.387486,16.30663
031142,中教文創設計營運,藝術及人文,1,37.811924,23.851648
031152,中教體育非運專,教育,0,32.05189,11.915531
031182,中教美術,藝術及人文,1,60.342724,10.316247
031192,中教體育運專,教育,0,8.686441,-63.92532
032012,北教教育,教育,0,13.431878,31.012548
032022,北教教育經管,教育,0,5.799162,30.689394
032032,北教幼兒家教,教育,0,10.198013,31.30305
032042,北教特殊教育,教育,0,11.441929,25.537783
032052,北教心理諮商,社會科學、新聞學及圖書資訊,2,-5.0154967,27.510895
032062,北教社會區域發展,社會科學、新聞學及圖書資訊,2,7.2095103,35.146393
032072,北教兒童英語教育,藝術及人文,1,-3.536865,19.31085
032082,北教語文創作語文師資,藝術及人文,1,20.859138,29.193047
032092,北教語文創作文學創作,藝術及人文,1,17.749916,41.387928
032102,北教文創產經,藝術及人文,1,34.400463,26.108288
032112,北教藝術造形設計設計,藝術及人文,1,34.747276,27.068508
032122,北教自然科學教育,教育,0,-38.871693,12.103573
032132,北教資科,資訊通訊科技,5,-33.071266,2.8976407
032142,北教數位科技,藝術及人文,1,35.14667,28.268425
032152,北教數學資訊數學,教育,0,-31.87535,-1.0801185
032162,北教數學資訊資訊,教育,0,-31.815342,1.894131
032262,北教藝術造形設計藝術,藝術及人文,1,59.090763,13.634873
032282,北教體育,教育,0,35.593807,9.996621
033012,臺南教育,教育,0,16.643467,27.829498
033022,臺南特殊教育,教育,0,14.564607,23.995468
033032,臺南幼兒教育,教育,0,16.969381,19.512617
033042,臺南諮商輔導,社會科學、新聞學及圖書資訊,2,2.075309,26.583372
033052,臺南國語文學,藝術及人文,1,22.930187,31.136679
033062,臺南英語,藝術及人文,1,2.3746872,18.714731
033072,臺南行政管理,商業、管理及法律,3,-16.98094,15.29091
033082,臺南文化自然資源,社會科學、新聞學及圖書資訊,2,31.48027,14.202442
033092,臺南經營與管理,商業、管理及法律,3,-18.079355,14.711077
033102,臺南數位學習,資訊通訊科技,5,-29.653913,11.41385
033132,臺南材料科學,工程、製造及營建,6,-46.392303,1.8772634
033142,臺南綠能,工程、製造及營建,6,-47.222622,3.2436633
033152,臺南生物科技學,自然科學、數學及統計,4,-51.02868,13.796694
033162,臺南生態環境資源,自然科學、數學及統計,4,-48.118862,4.639796
033172,臺南戲劇創作,藝術及人文,1,7.458357,22.409273
033182,臺南應用數學,自然科學、數學及統計,4,-32.39806,-5.822667
033222,臺南體育,教育,0,34.429657,7.6217237
034012,東華應用數學科學,自然科學、數學及統計,4,-23.155273,-23.020222
034022,東華應用數學統計,自然科學、數學及統計,4,-23.14101,-22.671799
034032,東華物理物理,自然科學、數學及統計,4,-49.32347,-29.225855
034042,東華物理奈米光電,自然科學、數學及統計,4,-49.288456,-24.154325
034052,東華化學,自然科學、數學及統計,4,-51.026424,-8.484927
034062,東華生命科學,自然科學、數學及統計,4,-55.94591,6.4730816
034072,東華資工學士資工,資訊通訊科技,5,-46.60374,-9.30634
034082,東華資工學士國際,資訊通訊科技,5,-45.66016,-9.523888
034092,東華電機,工程、製造及營建,6,-47.647186,-9.227289
034102,東華材料科學與工程,工程、製造及營建,6,-49.38965,-8.910714
034112,東華光電工程,工程、製造及營建,6,-49.191505,-23.75429
034122,東華企業管理,商業、管理及法律,3,-18.743744,4.342538
034132,東華會計,商業、管理及法律,3,-18.052343,2.7547245
034142,東華資管,資訊通訊科技,5,-25.370478,-12.123468
034152,東華國企,商業、管理及法律,3,-19.911213,4.7305503
034162,東華財金,商業、管理及法律,3,-18.265535,3.1501248
034172,東華觀光休閒遊憩,服務,10,22.136614,13.025138
034182,東華管理財金學程,商業、管理及法律,3,-20.267658,4.807783
034192,東華華文文學,藝術及人文,1,22.988499,25.81137
034202,東華中語文,藝術及人文,1,23.121397,26.10041
034212,東華英美語文,藝術及人文,1,0.6492975,16.275146
034222,東華臺灣文化,社會科學、新聞學及圖書資訊,2,10.090163,0.9084396
034232,東華歷史,藝術及人文,1,10.36697,-0.43015265
034242,東華經濟,社會科學、新聞學及圖書資訊,2,-18.566166,5.893645
034252,東華諮商臨床心理,社會科學、新聞學及圖書資訊,2,-8.532637,22.322514
034262,東華社會,社會科學、新聞學及圖書資訊,2,21.765625,23.953806
034272,東華公共行政,商業、管理及法律,3,8.076446,-4.869541
034282,東華法律學程,商業、管理及法律,3,-5.706914,32.67821
034292,東華教育潛能開發,教育,0,20.04529,22.53437
034302,東華教育行政管理,教育,0,20.87274,22.802788
034312,東華特殊教育,教育,0,17.663036,22.794699
034322,東華幼兒教育,教育,0,18.966894,18.00549
034332,東華族群文化,藝術及人文,1,27.164879,2.8477223
034342,東華民族傳播學,藝術及人文,1,27.005377,3.1624541
034362,東華民族社工學程,醫藥衛生及社會福利,7,10.71798,14.558382
034372,東華自然資源環境,自然科學、數學及統計,4,-51.374527,6.6448784
034402,東華藝術設計,藝術及人文,1,62.7573,4.6107063
034412,東華藝術創意產業,藝術及人文,1,33.881626,19.285233
034422,東華體育運動,教育,0,36.09529,5.533745
035012,北市大教育,教育,0,17.77044,30.80527
035022,北市大特殊教育,教育,0,12.149628,24.692467
035032,北市大幼兒教育,教育,0,12.021476,22.928135
035042,北市大心理諮商,社會科學、新聞學及圖書資訊,2,-3.6031668,27.182096
035052,北市大學習媒材,教育,0,36.692776,23.747362
035062,北市大中語文,藝術及人文,1,22.023474,27.899075
035072,北市大英語教學,教育,0,-3.105391,19.21924
035092,北市大社會公共事務,商業、管理及法律,3,2.7243133,34.998444
035102,北市大歷史地理,藝術及人文,1,8.965018,35.631947
035112,北市大地球環境生物,自然科學、數學及統計,4,-39.474346,12.137719
035122,北市大應用物化電物,自然科學、數學及統計,4,-37.118816,11.9598055
035132,北市大應用物化應化,自然科學、數學及統計,4,-37.72047,12.054126
035142,北市大數學,自然科學、數學及統計,4,-32.1972,-2.5116084
035152,北市大資科,資訊通訊科技,5,-32.72964,2.6976745
035162,北市大城市發展,工程、製造及營建,6,6.104979,34.04077
035232,北市大運動健康,服務,10,37.535435,6.2757754
036012,屏東教育,教育,0,16.778193,26.94485
036022,屏東幼兒教育,教育,0,18.302265,18.676193
036032,屏東特殊教育,教育,0,16.062582,24.246262
036062,屏東英語,藝術及人文,1,3.6899958,15.268865
036072,屏東文創產業,藝術及人文,1,30.464235,19.089506
036082,屏東社會發展,社會科學、新聞學及圖書資訊,2,23.005497,6.6338515
036092,屏東應用英語,藝術及人文,1,3.8219507,14.780941
036102,屏東應用日語,藝術及人文,1,9.060618,7.7293
036112,屏東視覺媒體(一般),藝術及人文,1,33.988308,19.265497
036122,屏東商業自動化,商業、管理及法律,3,-18.476355,-12.773135
036132,屏東行銷流通管理,商業、管理及法律,3,-18.621254,-12.493335
036142,屏東休閒事業,服務,10,27.185284,8.298076
036152,屏東不動產經,商業、管理及法律,3,-0.90139914,-11.660684
036162,屏東企業管理,商業、管理及法律,3,-18.641466,-10.929706
036172,屏東國貿,商業、管理及法律,3,-18.487806,-10.154287
036182,屏東財金,商業、管理及法律,3,-20.931667,1.3292805
036192,屏東會計,商業、管理及法律,3,-21.038967,1.2566513
036202,屏東應用化學,自然科學、數學及統計,4,-51.402786,-11.71423
036212,屏東應用數學,自然科學、數學及統計,4,-32.399036,-7.814472
036222,屏東應物物理,自然科學、數學及統計,4,-51.890865,-26.982973
036232,屏東應物光電材料,自然科學、數學及統計,4,-51.84985,-26.938437
036242,屏東科普傳播,教育,0,24.762238,5.9947004
036252,屏東電腦智慧,資訊通訊科技,5,-28.231245,-19.84335
036262,屏東電腦通訊,工程、製造及營建,6,-28.208042,-19.807358
036272,屏東資科,資訊通訊科技,5,-27.758554,-16.19364
036282,屏東資管,資訊通訊科技,5,-27.898046,-14.375624
036312,屏東體育,教育,0,33.854355,7.076977
038012,臺東教育,教育,0,23.212683,19.006107
038022,臺東文化休閒,服務,10,24.537321,8.051508
038032,臺東幼兒教育,教育,0,21.543005,18.201563
038042,臺東特殊教育,教育,0,22.335875,19.01812
038052,臺東數位文教,教育,0,25.343815,18.673946
038092,臺東公共文化,社會科學、新聞學及圖書資訊,2,24.190903,7.43587
038102,臺東應用數學,自然科學、數學及統計,4,-23.437738,-22.024115
038112,臺東資管,資訊通訊科技,5,-25.335917,-17.845898
038122,臺東生命科學,自然科學、數學及統計,4,-56.43921,7.2181964
038192,臺東美術產業,藝術及人文,1,62.318726,3.1958458
038202,臺東體育,教育,0,33.06182,6.4722657
039012,國體運動保健,服務,10,-64.04811,7.038265
039022,國體休閒產經,服務,10,27.387356,11.92405
039032,國體體育推廣(一般),服務,10,28.707043,11.293599
039042,國體體育推廣(拔河),服務,10,5.6639104,-62.46939
039052,國體適應體育,服務,10,36.09927,6.652077
040192,元智電機,工程、製造及營建,6,-43.089825,-13.287088
040202,元智通訊工程(電機),工程、製造及營建,6,-37.589195,-17.699913
040212,元智通訊工程(資訊),工程、製造及營建,6,-37.59689,-17.868853
040222,元智光電工程,工程、製造及營建,6,-46.24407,-26.15005
040232,元智電機通訊學程,工程、製造及營建,6,-31.87607,-20.996317
040242,元智藝術設計,藝術及人文,1,64.05387,5.2502055
041012,中正中文,藝術及人文,1,17.451077,38.194225
041022,中正外文,藝術及人文,1,10.38996,58.958332
041032,中正歷史,藝術及人文,1,10.97133,36.764965
041042,中正哲學,藝術及人文,1,0.22148107,41.405777
041052,中正數學,自然科學、數學及統計,4,-25.459787,39.91611
041062,中正地球環境,自然科學、數學及統計,4,-36.44864,27.875626
041072,中正物理,自然科學、數學及統計,4,-41.255432,28.601444
041082,中正化學生物,自然科學、數學及統計,4,-46.781235,32.097706
041092,中正生醫科學,自然科學、數學及統計,4,-50.645332,19.605007
041102,中正社會福利,醫藥衛生及社會福利,7,-0.51399124,32.707794
041112,中正心理,社會科學、新聞學及圖書資訊,2,-9.947294,52.45685
041122,中正勞工關係,社會科學、新聞學及圖書資訊,2,-0.6621986,32.85976
041132,中正政治,社會科學、新聞學及圖書資訊,2,-3.5065467,36.59852
041142,中正傳播學,社會科學、新聞學及圖書資訊,2,7.506103,46.566425
041172,中正機械工程學,工程、製造及營建,6,-38.4545,35.99137
041182,中正化工,工程、製造及營建,6,-44.282692,35.58441
042012,大葉機械自動工程(車輛),工程、製造及營建,6,58.149837,-29.574598
042022,大葉機械自動工程(精密),工程、製造及營建,6,58.044384,-30.627417
042032,大葉機械自動工程(整合),工程、製造及營建,6,57.985203,-30.90944
042042,大葉電機,工程、製造及營建,6,58.721718,-32.77024
042052,大葉電機(產學),工程、製造及營建,6,56.82738,-33.644314
042062,大葉工工,工程、製造及營建,6,44.986435,-39.302357
042072,大葉資工,資訊通訊科技,5,55.306076,-34.47523
042082,大葉資工(產學),資訊通訊科技,5,56.206734,-34.11684
042092,大葉環境工程,工程、製造及營建,6,46.281406,-28.331676
042102,大葉材料科學與工程,工程、製造及營建,6,52.75739,-37.720196
042112,大葉消防安全學程,服務,10,45.10426,-28.59369
042122,大葉綠產(能源科技),藝術及人文,1,47.442867,-41.103962
042132,大葉綠產(生活設計),藝術及人文,1,47.51354,-41.22116
042142,大葉企管(經營管理),商業、管理及法律,3,38.181763,-41.285038
042152,大葉企管(行銷流通),商業、管理及法律,3,37.634598,-42.847256
042162,大葉資管(數位經營),資訊通訊科技,5,48.449726,-36.755924
042172,大葉資管(系統),資訊通訊科技,5,48.545067,-36.937874
042182,大葉人資公關(人資),商業、管理及法律,3,37.968052,-44.459213
042192,大葉人資公關(公行),商業、管理及法律,3,37.827217,-43.66633
042202,大葉會計資訊(會計),商業、管理及法律,3,40.937065,-38.16263
042212,大葉會計資訊(投資）,商業、管理及法律,3,40.901928,-38.14978
042222,大葉國企(貿經),商業、管理及法律,3,37.81847,-40.822533
042232,大葉國企(行銷創意),商業、管理及法律,3,37.313175,-42.34289
042242,大葉財金(銀行),商業、管理及法律,3,38.271385,-37.897903
042252,大葉財金(投資管理),商業、管理及法律,3,37.992077,-36.86918
042262,大葉財金(公司財務),商業、管理及法律,3,37.90629,-36.63282
042342,大葉生物產業(應用),自然科學、數學及統計,4,45.143288,-22.706282
042352,大葉分子科技(生醫),自然科學、數學及統計,4,46.31957,-21.954634
042362,大葉分子科技(醫檢),自然科學、數學及統計,4,45.11847,-22.229921
042372,大葉生物資源(生態多樣性),自然科學、數學及統計,4,47.165054,-20.317993
042382,大葉生物資源(微生物),自然科學、數學及統計,4,47.01114,-20.52567
042392,大葉藥用植物保健(中藥),醫藥衛生及社會福利,7,44.92958,-17.892405
042402,大葉藥用植物保健(藥粧),醫藥衛生及社會福利,7,44.958824,-17.905659
042412,大葉觀光旅遊,服務,10,24.782967,-44.849186
042422,大葉觀光旅遊(產學),服務,10,26.071924,-44.75755
042432,大葉餐管,服務,10,44.896378,-54.328514
042442,大葉餐管(產學),服務,10,44.305,-51.81179
042462,大葉休閒(活企),服務,10,35.57087,-46.871494
042472,大葉婚禮節慶(行銷),服務,10,48.636253,-52.215343
042482,大葉婚禮節慶(婚企),服務,10,48.63554,-52.216404
042492,大葉烘焙飲料(產學),服務,10,43.700882,-51.44315
042502,大葉烘焙飲料,服務,10,43.120007,-52.075222
042512,大葉護理學,醫藥衛生及社會福利,7,37.754543,-11.106779
042522,大葉護理學(公費),醫藥衛生及社會福利,7,37.75096,-10.645422
042532,大葉運動健康管理(指導),服務,10,33.36816,-48.10177
042542,大葉運動健康管理(產業),服務,10,34.01896,-48.23041
042552,大葉視光學,醫藥衛生及社會福利,7,36.319897,-12.441571
042562,大葉醫療器材材料,工程、製造及營建,6,50.51298,-39.627285
042572,大葉工設,藝術及人文,1,62.96916,-16.32104
042582,大葉多媒體數位,藝術及人文,1,56.709377,-13.157723
042592,大葉傳播藝術,社會科學、新聞學及圖書資訊,2,29.772686,-27.6374
042602,大葉視覺傳達(設計),藝術及人文,1,58.028923,-9.465712
042612,大葉視覺傳達(媒體),藝術及人文,1,57.996857,-9.824131
042622,大葉空間設計建築,藝術及人文,1,61.708305,-19.321793
042632,大葉空間設計室內設計,藝術及人文,1,61.613693,-19.290043
042642,大葉造形藝術(工藝),藝術及人文,1,62.693623,-7.5799956
042652,大葉造形藝術(藝術),藝術及人文,1,62.70774,-7.4552736
043012,中華電機,工程、製造及營建,6,60.78218,-33.418007
043022,中華機械精密,工程、製造及營建,6,61.159203,-30.871323
043032,中華機械智慧,工程、製造及營建,6,61.13398,-30.93599
043042,中華電子工程,工程、製造及營建,6,60.941906,-33.965588
043052,中華光機電材料,工程、製造及營建,6,62.25221,-33.68534
043062,中華工管,工程、製造及營建,6,39.891006,-61.82808
043072,中華企管企管,商業、管理及法律,3,43.7737,-61.5585
043082,中華企管行銷組,商業、管理及法律,3,43.80045,-61.558044
043092,中華財務管理,商業、管理及法律,3,36.741375,-69.749794
043102,中華國企,商業、管理及法律,3,36.80707,-69.76544
043112,中華運輸科技物流,服務,10,39.631737,-61.464878
043122,中華科管,商業、管理及法律,3,41.05547,-60.001564
043132,中華建築都市建築設計,工程、製造及營建,6,62.23315,-21.211496
043142,中華建築都市環管,工程、製造及營建,6,64.22489,-24.108385
043152,中華建築都市建築科技,工程、製造及營建,6,63.657158,-23.795818
043162,中華景觀建築,工程、製造及營建,6,62.992203,-22.662746
043172,中華營建管理,商業、管理及法律,3,64.925385,-22.673512
043182,中華土木,工程、製造及營建,6,48.05244,-27.90382
043192,中華工設工設,藝術及人文,1,60.96532,-15.452723
043202,中華工設創設,藝術及人文,1,60.948933,-15.418271
043212,中華外文,藝術及人文,1,13.223105,-44.494335
043222,中華應用日語商務,藝術及人文,1,58.224796,-45.877834
043232,中華應用日語語文,藝術及人文,1,59.314636,-45.84238
043242,中華應用日語觀光,藝術及人文,1,58.967937,-45.85096
043252,中華行政管理,商業、管理及法律,3,29.271185,-56.08324
043262,中華資工資工,工程、製造及營建,6,56.584183,-38.52348
043272,中華資工軟工設計,工程、製造及營建,6,57.298313,-38.458054
043282,中華資工資應,工程、製造及營建,6,57.925045,-38.464676
043292,中華資工雲端物聯網,工程、製造及營建,6,51.51336,-57.958996
043302,中華生物資訊,自然科學、數學及統計,4,43.259518,-23.674757
043312,中華資管資訊系統,資訊通訊科技,5,50.61476,-60.400974
043322,中華資管資管應用,資訊通訊科技,5,50.49702,-61.246166
043332,中華資管手機軟體,資訊通訊科技,5,50.783478,-59.813217
043342,中華資管巨量資料,資訊通訊科技,5,51.199047,-58.501713
043352,中華餐管旅館,服務,10,43.229404,-55.92119
043362,中華餐管烘焙,服務,10,43.364338,-54.404152
043372,中華餐管餐飲,服務,10,43.740402,-54.761692
043382,中華休閒遊憩規劃,服務,10,44.45087,-57.912987
043392,中華觀光會展,服務,10,44.392647,-57.83835
044012,華梵工工程經營資訊,工程、製造及營建,6,31.28554,-62.79978
044022,華梵機電工程,工程、製造及營建,6,62.880764,-36.93985
044032,華梵電子工程,工程、製造及營建,6,62.867752,-36.866703
044042,華梵資管,資訊通訊科技,5,31.229845,-62.797478
044052,華梵中文,藝術及人文,1,20.905226,-60.117493
044062,華梵外文,藝術及人文,1,13.657921,-45.97936
044072,華梵哲學,藝術及人文,1,20.535059,-64.5429
044082,華梵工設產設,藝術及人文,1,64.08967,-14.3489275
044092,華梵工設交通,藝術及人文,1,64.50533,-14.597959
044102,華梵環境防災防災,工程、製造及營建,6,31.106922,-59.322857
044112,華梵環境防災設計,工程、製造及營建,6,31.002905,-59.34959
045032,義守資工,資訊通訊科技,5,53.06217,-32.77192
045042,義守通訊工程,工程、製造及營建,6,51.610535,-29.00393
045052,義守機械自動化,工程、製造及營建,6,56.106922,-29.913181
045062,義守化工,工程、製造及營建,6,49.763588,-25.29579
045072,義守土木生態,工程、製造及營建,6,48.392754,-27.66385
045082,義守材料科學與工程,工程、製造及營建,6,49.787365,-26.1561
045092,義守財務數學,自然科學、數學及統計,4,33.669792,-33.71771
045102,義守生物醫學,工程、製造及營建,6,42.70524,-20.323175
045202,義守公共政策,商業、管理及法律,3,16.011757,-14.30653
045212,義守醫務管理,商業、管理及法律,3,32.194668,-21.870083
045222,義守健康管理,醫藥衛生及社會福利,7,33.92725,-19.951155
045232,義守餐管,服務,10,20.444855,-23.96764
045242,義守休閒活企行銷,服務,10,29.854076,-43.204994
045252,義守休閒產業經營,服務,10,29.109138,-44.0057
045262,義守觀光學,服務,10,23.766186,-42.431835
045272,義守廚藝中西,服務,10,23.665285,-22.42045
045282,義守廚藝烘焙,服務,10,23.654413,-22.378693
045292,義守國企國行(國際),商業、管理及法律,3,21.446543,-38.810722
045302,義守國企國經(國際),商業、管理及法律,3,21.423197,-38.83247
