department_id,depname,category_name,category_id,x,y
045312,義守國際財金(國際),商業、管理及法律,3,36.71795,-35.073402
045322,義守國際觀光(國際),服務,10,22.46666,-41.620296
045332,義守國際餐旅(國際),服務,10,21.298553,-41.997543
045342,義守娛管影視娛樂(國際),服務,10,20.680872,-45.299267
045352,義守娛管活動策展(國際),服務,10,20.645338,-45.306313
045362,義守應用英語,藝術及人文,1,16.6331,-39.99926
045372,義守應用日語,藝術及人文,1,45.54078,-8.709791
045382,義守大傳媒體製作,社會科學、新聞學及圖書資訊,2,9.970652,-35.673386
045392,義守大傳傳播管理,社會科學、新聞學及圖書資訊,2,9.572618,-34.360603
045402,義守創意商品文創,藝術及人文,1,51.509933,-1.8318148
045412,義守創意商品生科,藝術及人文,1,51.435703,-1.8310206
045432,義守電影電視影視,藝術及人文,1,10.110718,-36.016094
045442,義守數設數動設計,藝術及人文,1,52.448784,-7.0103536
045452,義守數設互動媒體,藝術及人文,1,52.31151,-7.8664975
045462,義守生科生物醫藥,自然科學、數學及統計,4,40.172012,-19.067068
045472,義守生科食品,自然科學、數學及統計,4,40.448074,-19.527557
045482,義守營養,自然科學、數學及統計,4,31.663925,-9.194366
045492,義守護理學,醫藥衛生及社會福利,7,37.40624,-7.365664
045512,義守醫學放射,醫藥衛生及社會福利,7,-12.121284,11.465102
045522,義守物理治療,醫藥衛生及社會福利,7,-69.54501,23.43517
045532,義守職能治療,醫藥衛生及社會福利,7,-69.511055,22.62534
045542,義守醫檢,醫藥衛生及社會福利,7,-12.104621,11.448827
046042,銘傳財金國際金管（臺北）,商業、管理及法律,3,-8.377912,-20.490854
046052,銘傳財金財金（臺北）,商業、管理及法律,3,-8.415415,-21.50285
046062,銘傳風險管理保險（臺北）,商業、管理及法律,3,-4.014242,-21.811594
046072,銘傳國企金融（臺北）,商業、管理及法律,3,-6.9359493,-18.025055
046082,銘傳國企行銷（臺北）,商業、管理及法律,3,-6.0574846,-17.353945
046092,銘傳新媒傳播（臺北校）,社會科學、新聞學及圖書資訊,2,-0.67444986,-1.7310567
046102,銘傳廣播電視（臺北）,社會科學、新聞學及圖書資訊,2,0.66283876,4.3560796
046112,銘傳廣告策略行銷（臺北）,商業、管理及法律,3,0.2928527,1.5413843
046122,銘傳新聞（臺北）,社會科學、新聞學及圖書資訊,2,3.429518,2.519109
046132,銘傳法律（臺北）,商業、管理及法律,3,7.637732,-9.71801
046142,銘傳財金法律（臺北）,商業、管理及法律,3,7.2594438,-10.676233
046152,銘傳應用中文（桃園）,藝術及人文,1,21.447565,-3.9072917
046162,銘傳應用英語（桃園）,藝術及人文,1,3.2666094,-20.232862
046172,銘傳應用日語（桃園）,藝術及人文,1,8.069993,5.418421
046182,銘傳華語文教學（桃園）,教育,0,19.417305,-6.3214645
046192,銘傳商業設計（桃園）,藝術及人文,1,49.55479,6.4158273
046202,銘傳商品設計（桃園）,藝術及人文,1,49.805805,6.151566
046212,銘傳數位媒體（桃園）,藝術及人文,1,46.9603,4.828942
046222,銘傳建築（桃園）,工程、製造及營建,6,45.100056,27.44436
046232,銘傳都市防災（桃園）,工程、製造及營建,6,1.1008772,-36.875698
046242,銘傳觀光事業（桃園）,服務,10,16.05032,-19.999512
046252,銘傳休閒遊憩（桃園）,服務,10,15.975397,-20.245974
046262,銘傳餐管（桃園）,服務,10,19.11733,7.8371444
046272,銘傳犯罪防治（桃園）,服務,10,15.65391,-10.2420025
046282,銘傳公共事務（桃園）,商業、管理及法律,3,15.060892,-12.517318
046292,銘傳諮商工商心理（桃園）,社會科學、新聞學及圖書資訊,2,16.249207,-9.221241
046302,銘傳應用統計（桃園）,自然科學、數學及統計,4,-10.420406,-45.039536
046312,銘傳經濟金融（桃園）,商業、管理及法律,3,-7.5208716,-24.240921
046322,銘傳資管行動商務（桃園）,資訊通訊科技,5,-10.694689,-44.28123
046332,銘傳資管巨量資料（桃園）,資訊通訊科技,5,-7.8559403,-31.890013
046342,銘傳資管電子商務（桃園）,資訊通訊科技,5,2.2665431,-33.240547
046352,銘傳資訊傳播（桃園）,資訊通訊科技,5,-14.427817,-39.044052
046362,銘傳資工（桃園）,工程、製造及營建,6,-15.763434,-38.25279
046372,銘傳電工半導體（桃園）,工程、製造及營建,6,-17.78715,-40.27279
046382,銘傳電工計算機（桃園）,工程、製造及營建,6,-16.65715,-39.799915
046392,銘傳電腦通訊（桃園）,工程、製造及營建,6,-15.575403,-39.074303
046402,銘傳醫管健管（桃園）,商業、管理及法律,3,28.268862,-22.22184
046412,銘傳醫管數據資訊（桃園）,商業、管理及法律,3,28.272886,-22.240313
047022,世新廣播廣播,藝術及人文,1,1.094053,5.184696
047102,世新數設遊戲,藝術及人文,1,42.96045,15.114463
047112,世新傳播管理,商業、管理及法律,3,-0.40410978,-2.3445253
047122,世新資管資管,資訊通訊科技,5,-9.862971,-30.843637
047132,世新資管資訊科技,資訊通訊科技,5,-10.775733,-31.636934
047142,世新資管網路科技,資訊通訊科技,5,-11.510565,-30.156015
047152,世新財金,商業、管理及法律,3,-8.153693,-22.073238
047162,世新行政管理,商業、管理及法律,3,14.0142975,-12.607343
047172,世新觀光餐旅經營,服務,10,18.988201,7.3393188
047182,世新觀光休閒事業管理,服務,10,16.650011,-19.25314
047192,世新觀光規劃資源管理,服務,10,14.916496,-20.009415
047202,世新經濟,社會科學、新聞學及圖書資訊,2,-7.65651,-23.748983
047212,世新企業管理,商業、管理及法律,3,-3.7194881,-15.256131
047222,世新社會心理,社會科學、新聞學及圖書資訊,2,16.169136,-8.246211
047232,世新英語,藝術及人文,1,1.8782004,-19.856258
047242,世新中文,藝術及人文,1,20.846964,-2.0643396
047252,世新日本語文,藝術及人文,1,7.738519,6.025111
047262,世新法律,商業、管理及法律,3,7.587945,-9.149284
050012,實踐食品營養保健(臺北),自然科學、數學及統計,4,31.376987,-11.332149
050022,實踐社會工作(臺北),醫藥衛生及社會福利,7,13.480178,10.844636
050032,實踐家庭兒童(臺北),醫藥衛生及社會福利,7,13.004973,8.24199
050042,實踐餐管(臺北),服務,10,18.52127,8.8919935
050052,實踐服裝設計(臺北),藝術及人文,1,49.52102,13.623246
050062,實踐工業設計(臺北),藝術及人文,1,45.13225,22.572777
050072,實踐媒傳動畫(臺北),藝術及人文,1,41.54391,18.268099
050082,實踐媒傳創意媒體(臺北),藝術及人文,1,41.102734,19.263515
050092,實踐建築設計(臺北),工程、製造及營建,6,42.928417,29.495153
050102,實踐會計(臺北),商業、管理及法律,3,-4.480249,-25.324356
050112,實踐國際經貿易(臺北),商業、管理及法律,3,-5.975897,-17.397223
050122,實踐企管(臺北),商業、管理及法律,3,-3.1085153,-17.43908
050132,實踐管理國企學程(臺北),商業、管理及法律,3,4.730327,-26.082378
050142,實踐財金(臺北),商業、管理及法律,3,-9.3055525,-21.992725
050182,實踐國貿(高雄),商業、管理及法律,3,23.574968,-35.664337
050282,實踐國企日韓(高雄),商業、管理及法律,3,25.325514,-38.80674
050292,實踐國企業東南亞(高雄),商業、管理及法律,3,26.514774,-39.41774
050302,實踐行銷管理(高雄),商業、管理及法律,3,21.267303,-28.904835
050392,實踐應用英語國商(高雄),藝術及人文,1,14.814319,-37.030212
050402,實踐應用英語教學(高雄),藝術及人文,1,15.001033,-36.632145
050412,實踐觀光管理(高雄),服務,10,23.286112,-42.127773
050452,實踐應用中文(高雄),藝術及人文,1,23.918715,-4.4173155
050462,實踐應用日文(高雄),藝術及人文,1,45.975147,-9.001321
050472,實踐應用日文商務(高雄),藝術及人文,1,47.468277,-10.509567
050482,實踐應用日文翻譯(高雄),藝術及人文,1,46.90491,-10.371526
050492,實踐電腦動畫(高雄),藝術及人文,1,54.12619,-7.6667047
051132,長榮土地管理永續發展,工程、製造及營建,6,38.366917,-31.628668
051142,長榮財金,商業、管理及法律,3,27.027838,-30.457077
051152,長榮財金投資資訊,商業、管理及法律,3,28.492182,-31.360214
051162,長榮財金理財,商業、管理及法律,3,27.33097,-32.233807
051172,長榮創管企創,商業、管理及法律,3,31.13053,-38.620625
051182,長榮創管企營,商業、管理及法律,3,30.913225,-40.336784
051192,長榮觀光餐飲管理,服務,10,22.129053,-24.792688
051202,長榮觀光餐飲管理觀產,服務,10,26.24295,-42.668583
051212,長榮觀光餐飲管理餐產,服務,10,22.594267,-24.789045
051222,長榮國際會展規劃,商業、管理及法律,3,30.65253,-39.695343
051242,長榮國際商務,商業、管理及法律,3,32.351837,-30.691973
051252,長榮國際財務,商業、管理及法律,3,32.41903,-30.654018
051262,長榮不動產金管,商業、管理及法律,3,36.400475,-32.17556
051272,長榮不動產投理,商業、管理及法律,3,36.113693,-32.15728
051282,長榮醫管醫療,商業、管理及法律,3,32.588356,-22.051329
051292,長榮醫管長照,商業、管理及法律,3,31.696077,-22.270544
051302,長榮職安衛生職安,服務,10,38.604282,-28.811455
051312,長榮職安衛生職衛,服務,10,38.69915,-27.976648
051322,長榮職安衛生衛管,服務,10,38.370445,-28.029114
051332,長榮職安衛生職醫,服務,10,37.57677,-27.225372
051342,長榮護理學,醫藥衛生及社會福利,7,37.403564,-8.557415
051352,長榮護理學(公費),醫藥衛生及社會福利,7,41.411564,-5.6252327
051362,長榮生物科技學,自然科學、數學及統計,4,42.370674,-21.454563
051372,長榮生科經營管理,自然科學、數學及統計,4,41.591236,-26.523796
051382,長榮健康心理,社會科學、新聞學及圖書資訊,2,22.826971,-11.727877
051392,長榮保健營養保健,自然科學、數學及統計,4,32.358994,-9.102096
051402,長榮保健營養臨床,自然科學、數學及統計,4,34.70714,-19.962904
051412,長榮醫藥醫科,醫藥衛生及社會福利,7,38.359642,-22.32366
051422,長榮醫藥醫產,醫藥衛生及社會福利,7,38.243187,-22.409616
051432,長榮環境食安檢驗,工程、製造及營建,6,40.333366,-24.450062
051442,長榮環境食安食品檢驗,工程、製造及營建,6,40.36222,-24.306717
051452,長榮環境食安管理,工程、製造及營建,6,41.297928,-26.943048
051462,長榮消防安全防災,服務,10,43.716614,-28.870289
051472,長榮消防安全實務,服務,10,43.325615,-28.913555
051482,長榮消防安全鑑識,服務,10,42.74474,-29.37676
051492,長榮醫學健照健照,醫藥衛生及社會福利,7,36.499977,-23.253891
051512,長榮大傳,社會科學、新聞學及圖書資訊,2,28.87462,-26.538704
051522,長榮翻譯,藝術及人文,1,17.2385,-39.36894
051532,長榮翻譯經貿,藝術及人文,1,17.63659,-38.959404
051542,長榮社會工作專業,醫藥衛生及社會福利,7,23.507956,-16.24122
051552,長榮社工高齡福利,醫藥衛生及社會福利,7,23.789276,-15.770425
051562,長榮應用日語溝通,藝術及人文,1,44.823284,-12.190635
051572,長榮應用日語觀光文化,藝術及人文,1,44.542664,-12.24059
051582,長榮應用日語經貿,藝術及人文,1,43.54723,-12.435525
051592,長榮應用哲學,藝術及人文,1,32.891308,-26.689102
051602,長榮應哲公共參與,藝術及人文,1,33.769073,-26.920591
051612,長榮應哲生命關懷,藝術及人文,1,33.995342,-26.97951
051622,長榮台文創產學,藝術及人文,1,42.088245,-42.18496
051632,長榮東南亞觀光,其他,8,27.722528,-40.18185
051642,長榮東南亞產業商貿,其他,8,27.546848,-39.89817
051652,長榮資管手機軟體,資訊通訊科技,5,46.750626,-33.530655
051662,長榮資管數據智慧,資訊通訊科技,5,45.901875,-33.6082
051672,長榮科技工程管理,工程、製造及營建,6,52.20245,-28.83577
051682,長榮資工,資訊通訊科技,5,53.42911,-32.60849
051692,長榮資工互動多媒體,資訊通訊科技,5,50.8914,-34.104027
051702,長榮數設遊戲APP,藝術及人文,1,52.71931,-13.789112
051712,長榮數設數設創客,藝術及人文,1,55.71797,-13.568016
051722,長榮互動設計裝置,藝術及人文,1,52.55581,-15.054901
051732,長榮互動設計美資,藝術及人文,1,52.560364,-15.349995
051772,長榮無人機系統,資訊通訊科技,5,50.215733,-31.01994
051792,長榮媒設視覺,藝術及人文,1,56.3361,-7.102239
051802,長榮媒計影視動畫,藝術及人文,1,55.18503,-7.4118853
051812,長榮美術藝術創作,藝術及人文,1,60.30605,-5.1857505
051822,長榮美術應用,藝術及人文,1,60.341175,-5.212703
051832,長榮書畫藝術,藝術及人文,1,63.789455,0.6819626
051842,長榮運動競技,服務,10,32.486,-48.020515
056132,臺藝美術,藝術及人文,1,61.30983,8.348323
056142,臺藝書畫藝術,藝術及人文,1,62.957703,10.29867
056152,臺藝雕塑,藝術及人文,1,64.38507,8.125767
056162,臺藝古蹟修護,藝術及人文,1,58.40558,8.138018
056172,臺藝視覺傳達,藝術及人文,1,56.630264,13.582965
056182,臺藝工藝設計,藝術及人文,1,61.906918,12.963027
056192,臺藝多媒體動藝,藝術及人文,1,57.74033,15.583957
056202,臺藝舞蹈,藝術及人文,1,11.283461,-58.4594
058012,暨南中語文,藝術及人文,1,24.627735,30.52673
058022,暨南外文,藝術及人文,1,3.6301477,17.173769
058032,暨南社會政策工作,醫藥衛生及社會福利,7,13.51583,16.002869
058052,暨南歷史,藝術及人文,1,9.960651,-0.9189466
058062,暨南東南亞學,社會科學、新聞學及圖書資訊,2,9.551061,17.461624
058072,暨南國企,商業、管理及法律,3,-17.474442,11.405112
058082,暨南經濟,社會科學、新聞學及圖書資訊,2,-18.336267,8.723765
058092,暨南資管,資訊通訊科技,5,-26.763905,-7.7964063
058102,暨南財金,商業、管理及法律,3,-18.10875,10.232237
058112,暨南觀光餐旅休閒,服務,10,20.713345,12.946236
058152,暨南教育政策行政,教育,0,14.013066,16.411745
058162,暨南諮商人資諮商心理,社會科學、新聞學及圖書資訊,2,2.1078672,25.399878
058172,暨南諮商人資終身人資,社會科學、新聞學及圖書資訊,2,12.153404,17.533575
058182,暨南資工,資訊通訊科技,5,-39.41717,-0.35881123
058192,暨南土木,工程、製造及營建,6,-39.70968,-5.7566824
058202,暨南電機,工程、製造及營建,6,-40.078983,-0.47309768
058212,暨南應用化學,自然科學、數學及統計,4,-51.40827,-8.050159
058222,暨南應材光電,工程、製造及營建,6,-48.6039,-1.0773124
059012,南華財金,商業、管理及法律,3,26.939806,-31.18375
059022,南華企管經管,商業、管理及法律,3,34.626328,-40.2632
059032,南華企管行銷創業,商業、管理及法律,3,34.545593,-40.258156
059052,南華文創管理產業,商業、管理及法律,3,41.69036,-42.84218
059062,南華旅遊管理,服務,10,25.636774,-44.19069
059132,南華外文,藝術及人文,1,16.42374,-41.573532
059142,南華應社社會,社會科學、新聞學及圖書資訊,2,24.323502,-18.318205
059152,南華應社社工,社會科學、新聞學及圖書資訊,2,23.993864,-17.311956
059162,南華傳播學,社會科學、新聞學及圖書資訊,2,29.129032,-26.810905
059172,南華國際事務,社會科學、新聞學及圖書資訊,2,33.99729,-43.245205
059182,南華視覺藝術設計,藝術及人文,1,57.861362,-7.617333
059192,南華民族音樂,藝術及人文,1,1.8488747,-57.02978
059202,南華建築景觀社會,工程、製造及營建,6,60.594616,-20.855036
059212,南華建築景觀自然,工程、製造及營建,6,61.264507,-23.593843
059222,南華創意產品設計,藝術及人文,1,58.12599,-7.299005
059232,南華資工社會,工程、製造及營建,6,49.72565,-33.795525
059242,南華資工自然,工程、製造及營建,6,51.848537,-33.065968
059252,南華自然生物科技,自然科學、數學及統計,4,43.06765,-22.253212
059262,南華資管資管,資訊通訊科技,5,48.776142,-34.06258
059272,南華資管多媒體商務,資訊通訊科技,5,50.319332,-31.987701
060012,臺體運動管理,服務,10,28.370201,13.103223
060022,臺體運動健康學,服務,10,-64.08079,7.0135517
060032,臺體運動資訊傳播(傳播),服務,10,25.721745,13.041224
060042,臺體休閒運動,服務,10,29.444592,9.723515
060052,臺體體育(一般),教育,0,32.454174,10.318108
060062,臺體體育(運動專長),教育,0,9.152516,-63.973392
063012,南藝藝術史,藝術及人文,1,53.562313,12.880061
063022,南藝應用音樂藝術管理,藝術及人文,1,-2.7396655,-55.57733
063032,南藝應用音樂工程創作,藝術及人文,1,-3.318106,-57.465298
063042,南藝材質設計,藝術及人文,1,63.073647,6.415982
065012,玄奘社會工作,醫藥衛生及社會福利,7,24.759514,-53.69331
065022,玄奘應用心理,社會科學、新聞學及圖書資訊,2,24.57015,-53.262012
065032,玄奘法律,商業、管理及法律,3,29.548336,-53.357525
065042,玄奘宗教文化,藝術及人文,1,20.227886,-64.566246
065052,玄奘大傳,社會科學、新聞學及圖書資訊,2,26.029572,-61.08256
065062,玄奘廣播新聞,社會科學、新聞學及圖書資訊,2,26.170656,-61.17218
065072,玄奘影劇藝術,藝術及人文,1,13.99955,-59.07497
065082,玄奘視覺傳達廣告,藝術及人文,1,60.541855,-11.732718
065092,玄奘視覺傳達數位媒體,藝術及人文,1,59.21183,-12.219816
065102,玄奘藝術創意設計,藝術及人文,1,61.10091,-11.386929
065112,玄奘時尚設計,藝術及人文,1,52.578518,-51.43601
065122,玄奘應用外語日語,藝術及人文,1,56.683525,-46.52695
065132,玄奘應用外語英語,藝術及人文,1,15.216718,-45.74753
065142,玄奘企業管理,商業、管理及法律,3,41.53857,-58.947525
065152,玄奘資管,資訊通訊科技,5,48.053967,-62.873028
065162,玄奘餐管,服務,10,41.78353,-56.654198
079012,真理人文資訊(臺北),藝術及人文,1,21.656662,-56.8585
079022,真理宗教管理(臺北),藝術及人文,1,18.160532,-64.65184
079032,真理宗教實務(臺北),藝術及人文,1,17.971785,-64.69195
079042,真理英美語文(臺北),藝術及人文,1,12.450923,-44.219955
079052,真理應用日語(臺北),藝術及人文,1,46.180775,-13.736275
079062,真理台文(臺北),藝術及人文,1,20.005033,-60.268784
079072,真理財務精算保險(臺北),自然科學、數學及統計,4,28.63516,-70.59516
079082,真理財務精算財資(臺北),自然科學、數學及統計,4,28.687258,-70.67756
079092,真理資工(臺北),工程、製造及營建,6,4.403025,-49.135036
079102,真理資工實務(臺北),工程、製造及營建,6,3.6388426,-49.692825
079112,真理法律(臺北),商業、管理及法律,3,28.542572,-52.43509
079122,真理會計資訊(臺北),商業、管理及法律,3,32.034874,-69.432724
079132,真理財金(臺北),商業、管理及法律,3,29.879278,-67.26541
079142,真理國貿(臺北),商業、管理及法律,3,7.785503,-40.023697
079152,真理財政稅務(臺北),商業、管理及法律,3,31.868027,-67.281364
079162,真理經濟(臺北),社會科學、新聞學及圖書資訊,2,29.267582,-67.197395
079172,真理工管經營資訊(臺北),商業、管理及法律,3,34.19867,-61.357895
079182,真理企管(臺北),商業、管理及法律,3,8.145399,-40.740166
079192,真理資管(臺北),資訊通訊科技,5,5.284639,-48.958843
079202,真理運動管理(臺北),服務,10,11.267211,-53.822853
079212,真理運動資訊傳播(臺北),社會科學、新聞學及圖書資訊,2,11.3931875,-53.766407
079222,真理觀光事業(臺北),服務,10,8.95469,-49.552814
079232,真理觀光數位(臺北),服務,10,8.776763,-49.569214
079242,真理休閒遊憩(臺南),服務,10,34.992767,-49.382008
079252,真理音樂行政管理(臺北),藝術及人文,1,0.9324353,-57.06783
099012,臺北法律法學,商業、管理及法律,3,-5.0796,43.164093
099022,臺北法律司法,商業、管理及法律,3,-6.440058,45.49133
099032,臺北法律財經法,商業、管理及法律,3,-6.6830177,47.84014
099042,臺北企業管理,商業、管理及法律,3,-16.017975,40.191727
099052,臺北金融合作經營,商業、管理及法律,3,-16.538006,45.04951
099062,臺北會計,商業、管理及法律,3,-16.736288,47.075356
099072,臺北統計,自然科學、數學及統計,4,-19.855423,45.611588
099082,臺北休閒運動管理,服務,10,-15.919317,23.114256
099092,臺北公共行政暨政策,商業、管理及法律,3,2.592501,35.06024
099102,臺北財政,商業、管理及法律,3,-16.579554,44.72341
099112,臺北不動產城鄉,商業、管理及法律,3,3.523216,33.073257
099162,臺北應用外語,藝術及人文,1,7.9443808,59.545742
099172,臺北歷史,藝術及人文,1,11.241668,37.839912
099182,臺北資工,工程、製造及營建,6,-31.08135,35.633778
099192,臺北通訊工程,工程、製造及營建,6,-25.913565,31.44194
099202,臺北電機,工程、製造及營建,6,-31.66163,35.47311
099212,臺北飛鳶組,其他,8,25.98997,46.830647
100012,嘉義教育,教育,0,17.155537,29.497375
100022,嘉義輔導諮商,社會科學、新聞學及圖書資訊,2,0.1768163,26.703115
100032,嘉義特殊教育,教育,0,16.322454,23.813736
100052,嘉義數位學習管理,教育,0,-29.587383,11.449685
100062,嘉義中文,藝術及人文,1,23.740139,30.939678
100072,嘉義應用歷史,藝術及人文,1,8.847578,-1.1742607
100112,嘉義應用經濟,社會科學、新聞學及圖書資訊,2,-17.743832,8.553212
100122,嘉義生物事業,商業、管理及法律,3,-45.387203,9.039381
100132,嘉義資管,資訊通訊科技,5,-24.465998,12.59483
100142,嘉義行銷觀光管理,商業、管理及法律,3,-15.9961195,8.560419
100152,嘉義財金,商業、管理及法律,3,-19.880962,10.998348
100162,嘉義農藝,農業、林業、漁業及獸醫,9,-41.83815,16.652134
100172,嘉義園藝,農業、林業、漁業及獸醫,9,-41.677338,16.206379
100182,嘉義森林資源,農業、林業、漁業及獸醫,9,-44.791283,14.248318
100192,嘉義木質設計,農業、林業、漁業及獸醫,9,40.109234,24.870539
100232,嘉義植物醫學,農業、林業、漁業及獸醫,9,-43.21339,17.920076
100242,嘉義電子物理,自然科學、數學及統計,4,-47.612556,1.039941
100252,嘉義應用化學,自然科學、數學及統計,4,-48.193882,27.176205
100262,嘉義應用數學,自然科學、數學及統計,4,-32.89495,-6.5264277
100272,嘉義資工,資訊通訊科技,5,-37.073338,1.6464363
100282,嘉義生物機電,工程、製造及營建,6,-41.249905,-0.865583
100302,嘉義電機,工程、製造及營建,6,-41.032784,2.6206129
100312,嘉義機械能源,工程、製造及營建,6,-43.993427,-0.028328095
100322,嘉義食品科學,工程、製造及營建,6,-55.071392,15.826212
100332,嘉義水生生物,自然科學、數學及統計,4,-49.73652,8.568568
100342,嘉義生物資源,自然科學、數學及統計,4,-51.560207,12.429867
100352,嘉義生化科技,自然科學、數學及統計,4,-51.004353,14.918261
100362,嘉義微生物藥學,自然科學、數學及統計,4,-50.934082,16.4148
100372,嘉義獸醫,農業、林業、漁業及獸醫,9,-49.326225,50.94006
100392,嘉義教育(公),教育,0,28.28705,36.914246
100422,嘉義視覺藝術,藝術及人文,1,57.978775,9.376428
100432,嘉義體健休閒,服務,10,31.938568,11.208836
101012,高雄西洋語文,藝術及人文,1,2.9922988,18.557198
101022,高雄運動健康休閒學,服務,10,31.5327,13.308967
101032,高雄東亞日語,藝術及人文,1,7.2112703,17.57189
101042,高雄東亞韓語,藝術及人文,1,7.674166,17.5049
101052,高雄東亞越語,藝術及人文,1,8.358334,17.435835
101062,高雄法律,商業、管理及法律,3,-5.2697186,39.076916
101072,高雄政治法律,商業、管理及法律,3,-5.5023017,37.195515
101082,高雄財經法律,商業、管理及法律,3,-6.2895565,38.16446
101092,高雄應用經濟,社會科學、新聞學及圖書資訊,2,-19.705875,9.333715
101102,高雄亞太工商管企管,商業、管理及法律,3,-20.560701,14.142705
101112,高雄亞太工商管工管,商業、管理及法律,3,-22.56397,13.502412
101122,高雄資管,資訊通訊科技,5,-24.090374,12.832576
101132,高雄金管,商業、管理及法律,3,-20.250662,10.775744
101142,高雄應用數學,自然科學、數學及統計,4,-33.573303,-6.254266
101152,高雄應用化學,自然科學、數學及統計,4,-47.966644,27.520514
101162,高雄應用物理,自然科學、數學及統計,4,-47.866894,0.55759156
101172,高雄生命科學,自然科學、數學及統計,4,-49.949562,14.655274
101182,高雄電機,工程、製造及營建,6,-40.93525,2.931489
101192,高雄土木土木,工程、製造及營建,6,-40.700516,-4.6848464
101202,高雄土木環工,工程、製造及營建,6,-41.604355,-4.9652095
101212,高雄化學工材,工程、製造及營建,6,-47.3219,28.47479
101222,高雄資工,工程、製造及營建,6,-31.030478,32.3651
101232,高雄創建建築,藝術及人文,1,43.144943,32.710285
101242,高雄創建創意,藝術及人文,1,39.103256,20.64996
108012,慈濟醫學,醫藥衛生及社會福利,7,-15.96774,72.811516
108022,慈濟醫檢生技,醫藥衛生及社會福利,7,-69.51869,25.342781
108032,慈濟公共衛生,醫藥衛生及社會福利,7,34.26483,-1.3088139
108042,慈濟護理學,醫藥衛生及社會福利,7,-27.122313,0.9717923
108052,慈濟醫學資訊,資訊通訊科技,5,33.93822,-2.0522945
108062,慈濟物理治療,醫藥衛生及社會福利,7,-69.51866,24.843628
108072,慈濟生命科學,自然科學、數學及統計,4,35.378185,-0.4430103
108082,慈濟分子人類,自然科學、數學及統計,4,35.47102,-0.3802996
108092,慈濟傳播學,社會科學、新聞學及圖書資訊,2,31.807337,-3.4129186
108102,慈濟兒童家庭教育,醫藥衛生及社會福利,7,30.537365,-2.698179
108112,慈濟社會工作,醫藥衛生及社會福利,7,29.681015,-2.0123844
108122,慈濟人類心理,社會科學、新聞學及圖書資訊,2,31.095867,-2.0015848
108132,慈濟東方中文,藝術及人文,1,29.519827,-4.101476
108142,慈濟東方日文,藝術及人文,1,29.518856,-4.0958123
108152,慈濟英美語文,藝術及人文,1,11.598359,-42.743805
108172,慈濟醫學(公費),醫藥衛生及社會福利,7,-15.661285,72.709785
109012,北醫醫學,醫藥衛生及社會福利,7,-21.137505,79.393295
109022,北醫牙醫,醫藥衛生及社會福利,7,-23.339272,74.84747
109032,北醫藥學藥學,醫藥衛生及社會福利,7,-53.363647,50.715008
109042,北醫藥學臨床,醫藥衛生及社會福利,7,-53.01677,54.43358
109052,北醫醫檢暨生技,醫藥衛生及社會福利,7,-52.689423,44.93499
109062,北醫護理學,醫藥衛生及社會福利,7,-66.02049,34.372528
109072,北醫保健營養,自然科學、數學及統計,4,-58.16552,30.507107
109082,北醫公共衛生,醫藥衛生及社會福利,7,-60.35182,27.84807
109092,北醫醫務管理,商業、管理及法律,3,-62.21929,20.850306
109102,北醫呼吸治療,醫藥衛生及社會福利,7,-62.266598,33.006535
109112,北醫高齡健康管理,醫藥衛生及社會福利,7,-59.909267,26.109299
109122,北醫牙體技術,醫藥衛生及社會福利,7,-62.16461,24.900648
109132,北醫口腔衛生,醫藥衛生及社會福利,7,-60.620193,24.185057
109142,北醫護理學(公費),醫藥衛生及社會福利,7,42.060665,-2.310202
109152,北醫生物醫學,工程、製造及營建,6,-50.197403,41.12645
109162,北醫食品安全,工程、製造及營建,6,-59.882572,27.148989
110012,開南企創企管,商業、管理及法律,3,33.767838,-58.18965
110022,開南企創創管,商業、管理及法律,3,35.052574,-58.159367
110032,開南國企,商業、管理及法律,3,35.3319,-58.23065
110042,開南會計,商業、管理及法律,3,32.303837,-69.378815
110052,開南財金財管金投,商業、管理及法律,3,32.957836,-67.33368
110062,開南財金數據科技,商業、管理及法律,3,35.06886,-66.25234
110072,開南行銷品牌管理,商業、管理及法律,3,37.88543,-56.96643
110082,開南行銷數位行銷,商業、管理及法律,3,37.927906,-57.698235
