department_id,depname,category_name,category_id,x,y
110092,開南物流航運(航運),服務,10,36.492653,-63.193764
110102,開南物流航運(物流),服務,10,36.692226,-64.58672
110112,開南觀光餐飲旅館,服務,10,41.08192,-55.976925
110122,開南空運管理,服務,10,35.937416,-61.918423
110132,開南空管航運科管,服務,10,36.294163,-65.39243
110142,開南空管航旅服務,服務,10,36.917454,-61.287273
110152,開南運輸科管,服務,10,36.152588,-62.58585
110162,開南運輸科管產業,服務,10,38.08673,-64.89926
110172,開南休閒活管,服務,10,39.666016,-55.59767
110182,開南休閒產管社區,服務,10,38.03616,-55.952297
110192,開南多媒體手機,商業、管理及法律,3,43.48937,-65.270744
110202,開南多媒體創意,商業、管理及法律,3,43.07604,-65.63609
110212,開南資管資管(網頁),資訊通訊科技,5,48.034206,-65.805275
110222,開南資管資管(網路行銷),資訊通訊科技,5,47.03276,-64.908356
110232,開南資管資訊科技(網路),資訊通訊科技,5,48.07514,-64.40844
110242,開南資管資訊科技(APP),資訊通訊科技,5,48.414074,-64.275085
110252,開南資訊傳播動畫,社會科學、新聞學及圖書資訊,2,42.12321,-66.61782
110262,開南資訊傳播後製,社會科學、新聞學及圖書資訊,2,16.789234,-57.17228
110272,開南電影創媒(電影),藝術及人文,1,16.260387,-57.386116
110282,開南電影創媒(表演),藝術及人文,1,15.263329,-57.855896
110292,開南數位商設學程(社會),藝術及人文,1,56.902393,-54.403847
110302,開南數位商設學程(自然),藝術及人文,1,48.097157,-67.42082
110312,開南法律,商業、管理及法律,3,29.308598,-53.229366
110322,開南公共事務,商業、管理及法律,3,28.731401,-56.16697
110332,開南應用日語,藝術及人文,1,55.42508,-46.088326
110342,開南應用英語,藝術及人文,1,15.034338,-45.61781
110352,開南保健營養,自然科學、數學及統計,4,33.777004,-53.47737
110362,開南養生健康行銷,醫藥衛生及社會福利,7,34.452995,-54.07277
110372,開南健康產管,商業、管理及法律,3,34.661377,-54.213535
110392,開南形象時尚造型,藝術及人文,1,54.568546,-53.262222
110402,開南形象品牌創新,藝術及人文,1,56.18009,-54.133266
111012,首府幼兒教育（師培）,教育,0,20.462109,-49.284027
111072,首府烘焙管理,服務,10,45.606937,-49.071186
111092,首府資訊多媒體,資訊通訊科技,5,45.5381,-45.01297
112022,康寧資訊傳播(臺南),社會科學、新聞學及圖書資訊,2,52.62437,-46.759464
112032,康寧健康照護(臺南),醫藥衛生及社會福利,7,36.098763,-23.916155
112042,康寧餐管(臺南),服務,10,42.641846,-48.462715
112092,康寧嬰幼保育(臺北),醫藥衛生及社會福利,7,19.526722,-49.57618
112102,康寧長照(臺北),醫藥衛生及社會福利,7,38.640446,-11.80802
113012,中信金財金,商業、管理及法律,3,-12.347057,16.128971
113022,中信金財經法律,商業、管理及法律,3,-11.55495,16.912207
113032,中信金企業管理,商業、管理及法律,3,-11.87332,16.582088
130012,佛光文化創意,藝術及人文,1,23.903263,-57.247578
130022,佛光傳播(數位媒體),社會科學、新聞學及圖書資訊,2,15.231779,-51.5677
130032,佛光傳播(廣告公關),社會科學、新聞學及圖書資訊,2,15.258403,-51.65972
130042,佛光傳播(流行音樂),社會科學、新聞學及圖書資訊,2,15.255271,-52.504967
130052,佛光產品媒體(創意),藝術及人文,1,64.949036,-11.1066675
130062,佛光產品媒體(視覺),藝術及人文,1,64.91372,-11.038214
130072,佛光資應資訊系統管理,資訊通訊科技,5,23.15384,-68.73648
130082,佛光資應網路多媒體,資訊通訊科技,5,23.307402,-69.25075
130172,佛光管理(經管),商業、管理及法律,3,19.36988,-53.64347
130182,佛光管理(行創),商業、管理及法律,3,19.391153,-53.636097
130192,佛光應用經濟(財務),社會科學、新聞學及圖書資訊,2,26.246096,-66.39422
130202,佛光應用經濟(產業),社會科學、新聞學及圖書資訊,2,26.217728,-66.37704
130212,佛光未來產業,社會科學、新聞學及圖書資訊,2,24.194378,-57.021107
132012,稻江幼兒教育(非師),教育,0,52.86899,-43.535145
132022,稻江表演藝術,藝術及人文,1,13.912277,-59.837494
133012,明道企業管理,商業、管理及法律,3,38.17249,-51.14958
133022,明道財金,商業、管理及法律,3,34.19892,-66.51526
133032,明道行銷物流,商業、管理及法律,3,38.157543,-51.266098
133042,明道餐管,服務,10,41.939713,-50.77794
133092,明道數位設計,藝術及人文,1,56.990845,-13.328477
134022,亞洲健康產管醫療機構,醫藥衛生及社會福利,7,32.098965,-19.101412
134032,亞洲食品營養保健食品,自然科學、數學及統計,4,30.234114,-11.506237
134042,亞洲食品營養保健化妝品,自然科學、數學及統計,4,32.2675,-14.742128
134052,亞洲生科醫藥,自然科學、數學及統計,4,-6.01396,-37.705475
134062,亞洲生科產管,自然科學、數學及統計,4,-4.9722195,-37.6088
134072,亞洲心理師研,社會科學、新聞學及圖書資訊,2,19.694437,-10.457757
134082,亞洲心理臨床心理,社會科學、新聞學及圖書資訊,2,19.794104,-10.557474
134092,亞洲心理社會心理,社會科學、新聞學及圖書資訊,2,21.13521,-11.7863
134102,亞洲護理國際,醫藥衛生及社會福利,7,37.87922,-6.027174
134112,亞洲護理臨床,醫藥衛生及社會福利,7,36.95841,-6.775102
134122,亞洲護理高齡長照,醫藥衛生及社會福利,7,36.157173,-6.6681232
134132,亞洲護理學(公費),醫藥衛生及社會福利,7,39.48761,-4.2088494
134142,亞洲視光學,醫藥衛生及社會福利,7,35.011833,-12.47966
134152,亞洲聽力語言治療,醫藥衛生及社會福利,7,-69.33439,20.663256
134162,亞洲職能治療,醫藥衛生及社會福利,7,-69.130684,20.829948
134172,亞洲生物資訊生醫資訊,工程、製造及營建,6,-7.44537,-36.34651
134182,亞洲生物資訊醫學,工程、製造及營建,6,-7.5263,-36.60808
134192,亞洲資工大數據物聯網,資訊通訊科技,5,-16.172651,-34.33238
134202,亞洲資工數位內容,資訊通訊科技,5,-15.970766,-34.48217
134212,亞洲行動商務多媒體多媒體,資訊通訊科技,5,41.368877,-34.368298
134222,亞洲行動商務多媒體行商,資訊通訊科技,5,41.36141,-34.364414
134232,亞洲光電通訊綠能,工程、製造及營建,6,53.78792,-20.614252
134242,亞洲光電通訊網路,工程、製造及營建,6,53.802917,-20.660906
134252,亞洲資訊傳播媒體,社會科學、新聞學及圖書資訊,2,6.6196346,-34.390347
134262,亞洲資訊傳播影視,社會科學、新聞學及圖書資訊,2,6.836675,-34.46272
134272,亞洲經管企業創新,商業、管理及法律,3,17.124393,-29.477106
134282,亞洲經管行銷,商業、管理及法律,3,17.119581,-29.466944
134292,亞洲經管國企,商業、管理及法律,3,16.055756,-27.814074
134302,亞洲休閒餐旅,服務,10,19.66925,-23.890059
134322,亞洲會計資財,商業、管理及法律,3,10.371619,-29.92454
134332,亞洲會計資管,商業、管理及法律,3,10.280782,-29.911709
134342,亞洲財金投資理財,商業、管理及法律,3,13.858142,-31.023556
134362,亞洲財經法律科技法律,商業、管理及法律,3,9.36788,-15.162138
134372,亞洲財經法律財經法律,商業、管理及法律,3,9.395035,-14.854945
134382,亞洲外文應用,藝術及人文,1,9.143816,-23.262314
134392,亞洲外文商務溝通,藝術及人文,1,9.163249,-23.4063
134402,亞洲社會工作心理,醫藥衛生及社會福利,7,21.648054,-13.883067
134412,亞洲社會家庭社工,醫藥衛生及社會福利,7,21.849215,-14.9731455
134422,亞洲社工醫務長照,醫藥衛生及社會福利,7,21.661774,-14.519529
134432,亞洲幼兒教育幼文,教育,0,20.565357,-19.178453
134442,亞洲幼兒教育師資,教育,0,20.534498,-19.127234
134452,亞洲數位媒體動畫,藝術及人文,1,47.167416,3.975781
134462,亞洲數位媒體遊戲,藝術及人文,1,47.33648,2.8804488
134472,亞洲視覺傳達企業形象,藝術及人文,1,52.72299,5.717813
134482,亞洲視覺傳達視覺設計,藝術及人文,1,52.650368,5.7324276
134492,亞洲創意商品流行,藝術及人文,1,52.040546,1.7723637
134502,亞洲創意商品創意,藝術及人文,1,50.957157,4.2712812
134512,亞洲時尚設計服裝,藝術及人文,1,53.641148,1.6412449
134522,亞洲時尚設計精品,藝術及人文,1,52.85956,1.5867851
134532,亞洲室內設計商業,藝術及人文,1,46.382847,10.379681
134542,亞洲室內設計住宅,藝術及人文,1,46.659397,10.459558
134552,亞洲創意設計不分系,藝術及人文,1,48.09947,10.471584
150012,宜蘭外文,藝術及人文,1,0.5619824,16.179747
150022,宜蘭應用經管,商業、管理及法律,3,-18.436857,-0.46146575
150032,宜蘭休閒健康促進,服務,10,26.823133,11.610615
150042,宜蘭土木,工程、製造及營建,6,-33.583477,-25.79772
150052,宜蘭機械機電,工程、製造及營建,6,-47.177246,-19.890112
150062,宜蘭化工材工,工程、製造及營建,6,-53.161755,-12.915997
150072,宜蘭環境工程,工程、製造及營建,6,-35.5568,-32.689518
150082,宜蘭生物機電,工程、製造及營建,6,-48.093376,-20.117924
150092,宜蘭食品科學,工程、製造及營建,6,-56.232956,10.016285
150152,宜蘭資工,工程、製造及營建,6,-33.49722,-11.406674
151032,聯合土木防災,工程、製造及營建,6,-31.818584,-26.907074
151042,聯合材料科學工程,工程、製造及營建,6,-51.381268,-14.346081
151052,聯合環境安全衛生工,工程、製造及營建,6,-35.352177,-35.599133
151062,聯合能源工程,工程、製造及營建,6,-42.87169,-26.867325
151072,聯合建築,工程、製造及營建,6,44.589092,29.36146
151082,聯合工設,藝術及人文,1,43.159863,22.79136
151092,聯合電機,工程、製造及營建,6,-42.22618,-24.234621
151102,聯合電子工程,工程、製造及營建,6,-41.62965,-23.313114
151112,聯合光電工程,工程、製造及營建,6,-43.31577,-25.818653
151122,聯合資工,資訊通訊科技,5,-32.806637,-10.636717
151132,聯合經營管理,商業、管理及法律,3,-19.146013,-1.920042
151142,聯合資管,資訊通訊科技,5,-27.95708,-14.142612
151152,聯合財金,商業、管理及法律,3,-19.094694,-1.7372533
151162,聯合臺灣語文傳播,藝術及人文,1,19.154322,3.7278771
151172,聯合華語文學,藝術及人文,1,25.253962,25.030928
151182,聯合文化觀光產業,服務,10,20.04386,3.845567
151192,聯合文創數位,藝術及人文,1,30.444424,19.097155
152042,馬偕聽力語言治療聽力,醫藥衛生及社會福利,7,-65.1732,39.53641
152052,馬偕聽力語言治療語言,醫藥衛生及社會福利,7,-64.52759,40.02558
153012,金門應用英語,藝術及人文,1,-14.457663,-15.842609
153022,金門運動休閒,服務,10,28.07968,7.715446
153032,金門企業管理,商業、管理及法律,3,-14.495053,-15.791122
153042,金門電子工程,工程、製造及營建,6,-35.991512,-21.189638
153052,金門食品科學,工程、製造及營建,6,-56.793873,8.707258
153062,金門土木工管,工程、製造及營建,6,-31.083273,-26.54446
153072,金門觀光管理,服務,10,22.93569,10.335951
153082,金門資工,資訊通訊科技,5,-30.137543,-14.604002
153092,金門建築,工程、製造及營建,6,45.93894,27.72025
153102,金門國際大陸事務,社會科學、新聞學及圖書資訊,2,3.7636077,-8.091303
153112,金門華語文學,藝術及人文,1,25.311445,24.085016
153122,金門海洋邊境,商業、管理及法律,3,3.7446833,-8.08857
153132,金門工工,工程、製造及營建,6,-27.962143,-30.371494
153142,金門護理學,醫藥衛生及社會福利,7,-26.711721,0.7371014
153152,金門長照,醫藥衛生及社會福利,7,35.166515,-6.225132
153162,金門社會工作,醫藥衛生及社會福利,7,15.646846,12.950984
153172,金門都市計畫景觀,工程、製造及營建,6,2.4268584,-11.750907
153182,金門護理學(公費),醫藥衛生及社會福利,7,-25.638489,0.15630305
009462,東海法律,商業、管理及法律,3,-6.635803,34.704357
017162,文化地質,自然科學、數學及統計,4,-3.5270848,-46.257652
020402,輔仁法律,商業、管理及法律,3,-7.5537634,35.37683
020412,輔仁財經法律,商業、管理及法律,3,-7.9101176,35.469494
020422,輔仁企業管理,商業、管理及法律,3,-9.985866,3.1916695
020432,輔仁會計,商業、管理及法律,3,-14.262137,4.1410623
020442,輔仁資管,資訊通訊科技,5,-23.37292,-9.313557
020452,輔仁統計資訊,自然科學、數學及統計,4,-21.533585,-6.000434
020462,輔仁金融國企,商業、管理及法律,3,-11.338989,5.8068023
020472,輔仁社會,社會科學、新聞學及圖書資訊,2,13.128894,3.5161257
020482,輔仁社會工作,醫藥衛生及社會福利,7,12.488129,12.156633
020492,輔仁經濟,社會科學、新聞學及圖書資訊,2,-14.107717,-1.2538354
021042,海洋運輸B,服務,10,-27.279034,6.7962837
021182,海洋通訊導航,工程、製造及營建,6,-35.75044,5.452464
021192,海洋海洋觀光學程,商業、管理及法律,3,-24.442282,5.84425
021232,海洋海洋生物學程,自然科學、數學及統計,4,-49.193043,10.63087
021252,海洋海洋經營學程,商業、管理及法律,3,-24.515482,5.7877054
022192,高師美術,藝術及人文,1,60.819412,8.401376
022202,高師視覺設計,藝術及人文,1,56.649055,14.1787
022222,高師體育,教育,0,35.884407,10.947051
023012,彰師輔導諮商學校,社會科學、新聞學及圖書資訊,2,-2.4953372,28.473137
023022,彰師輔導諮商社區,社會科學、新聞學及圖書資訊,2,-2.834014,28.83357
023032,彰師特殊教育,教育,0,11.142154,27.480082
023042,彰師英語,藝術及人文,1,-1.3625481,20.107765
023052,彰師國文學,藝術及人文,1,20.736631,31.71725
023062,彰師地理,社會科學、新聞學及圖書資訊,2,7.7230663,38.242718
023072,彰師數學,自然科學、數學及統計,4,-30.558601,-4.7685084
023082,彰師物理物理,自然科學、數學及統計,4,-41.927666,25.453213
023092,彰師物理光電,自然科學、數學及統計,4,-42.026676,24.728884
025032,陽明牙醫,醫藥衛生及社會福利,7,-24.494648,77.61587
025042,陽明醫學生技暨檢驗,醫藥衛生及社會福利,7,-52.30098,46.147255
025052,陽明生醫放射,醫藥衛生及社會福利,7,-54.304756,44.95011
025062,陽明護理學,醫藥衛生及社會福利,7,-56.00789,40.830288
031072,中教特殊教育,教育,0,13.638138,25.324509
033112,臺南資工,資訊通訊科技,5,-37.248264,1.384719
033122,臺南電機,工程、製造及營建,6,-40.346367,3.6227734
033212,臺南視覺藝術設計,藝術及人文,1,62.971344,4.0181413
034392,東華音樂乙,藝術及人文,1,0.7673838,-57.040386
035172,北市大都會經營行銷,商業、管理及法律,3,5.206901,33.59581
035182,北市大衛生福利,醫藥衛生及社會福利,7,-61.131508,12.776256
035202,北市大視覺藝術,藝術及人文,1,57.344604,13.0049515
035212,北市大體育,教育,0,37.73595,6.3949103
035222,北市大休閒運動管理,服務,10,8.824579,-58.858795
036042,屏東教育輔導,教育,0,1.6005492,26.792538
036052,屏東中語文,藝術及人文,1,25.11361,25.700947
038062,臺東英美語文,藝術及人文,1,4.678497,14.131729
038072,臺東華語文學,藝術及人文,1,23.938313,19.204205
038082,臺東身心整合運動休閒,服務,10,25.231771,8.527789
038132,臺東應科奈米,自然科學、數學及統計,4,-41.673107,-37.54257
038142,臺東應科應物,自然科學、數學及統計,4,-41.409977,-37.600605
038152,臺東資工,工程、製造及營建,6,-25.494297,-17.82826
038162,臺東綠色資訊,資訊通訊科技,5,-40.203583,-37.858795
038182,臺東音樂〈原住民〉,藝術及人文,1,26.50737,4.041333
039062,國體球類運動,服務,10,7.2890587,-64.29395
040012,元智管理學士(企管),商業、管理及法律,3,-7.020785,-10.455402
040022,元智管理學士(財金),商業、管理及法律,3,-11.504308,-7.18983
040032,元智管理學士(國企),商業、管理及法律,3,-9.945201,-7.1637983
040042,元智管理學士(會計),商業、管理及法律,3,-16.396969,-6.0721602
040052,元智管理學士(英語),商業、管理及法律,3,-9.5979595,-7.347841
040062,元智應用外語,藝術及人文,1,0.8976128,10.251823
040072,元智中語文,藝術及人文,1,20.040474,-5.0141125
040082,元智社會政策科學,社會科學、新聞學及圖書資訊,2,13.661619,-12.379411
040092,元智人社學院英語,藝術及人文,1,3.3841064,-25.041973
040102,元智資訊傳播設計,資訊通訊科技,5,46.44557,5.4315186
040112,元智資訊傳播科技,資訊通訊科技,5,-0.94837034,-8.399261
040122,元智資管,資訊通訊科技,5,-23.549116,-12.537497
040132,元智資工,資訊通訊科技,5,-36.22626,-11.905601
040142,元智資訊學院學程,資訊通訊科技,5,-31.806662,-20.614988
040152,元智機械工程學,工程、製造及營建,6,-43.912968,-21.542889
040162,元智化工材科,工程、製造及營建,6,-55.52867,-13.369882
040172,元智工工,工程、製造及營建,6,-27.742641,-33.44994
040182,元智工程英語學程,工程、製造及營建,6,-31.931494,-21.685162
041152,中正資工,資訊通訊科技,5,-29.778776,33.957367
041162,中正電機,工程、製造及營建,6,-35.07233,38.23059
041192,中正通訊工程,工程、製造及營建,6,-28.62269,32.284885
041202,中正經濟,社會科學、新聞學及圖書資訊,2,-17.398016,33.133633
041212,中正財金,商業、管理及法律,3,-18.01668,35.693966
041222,中正企業管理,商業、管理及法律,3,-14.945978,38.024612
041232,中正會計資科,商業、管理及法律,3,-20.744299,36.190662
041242,中正資管,資訊通訊科技,5,-27.346361,33.2473
041252,中正法律法學,商業、管理及法律,3,-6.3429537,41.22653
041262,中正法律法制,商業、管理及法律,3,-6.388541,41.357426
041272,中正財經法律,商業、管理及法律,3,-6.6126513,40.303284
041282,中正成人教育,教育,0,0.09603325,31.522112
041292,中正犯罪防治,社會科學、新聞學及圖書資訊,2,-3.2938066,30.106348
041302,中正運動競技,服務,10,6.7894177,-62.40069
042272,大葉英語,藝術及人文,1,16.242083,-43.1253
042282,大葉文創人才學程,藝術及人文,1,44.053677,-40.694935
042292,大葉應用日語,藝術及人文,1,57.10102,-44.862392
042302,大葉歐洲旅遊學程(德語),藝術及人文,1,28.682405,-48.030853
042312,大葉歐洲旅遊學程(法語),藝術及人文,1,27.91075,-47.76933
042322,大葉歐洲旅遊學程(西班牙),藝術及人文,1,27.785084,-47.693745
042332,大葉生物產業(食品),自然科學、數學及統計,4,45.584606,-23.779207
042452,大葉休閒(創經),服務,10,35.40856,-47.392937
044122,華梵建築建築,工程、製造及營建,6,64.09518,-21.123123
044132,華梵建築室內,工程、製造及營建,6,64.17327,-20.72998
044142,華梵美術文創設計,藝術及人文,1,63.22058,-13.148785
044152,華梵美術文創創作,藝術及人文,1,63.839546,1.7251852
045012,義守電機,工程、製造及營建,6,55.20237,-29.764648
045022,義守電子工程,工程、製造及營建,6,54.62833,-29.497816
045112,義守工管,商業、管理及法律,3,44.892475,-38.612976
045122,義守資管,資訊通訊科技,5,45.79557,-34.181965
045132,義守企管企經,商業、管理及法律,3,23.682785,-28.95152
045142,義守企管行銷組,商業、管理及法律,3,22.250572,-28.838432
045152,義守財金財管,商業、管理及法律,3,24.720634,-32.287804
045162,義守財金管理,商業、管理及法律,3,26.36352,-32.355232
045172,義守會計財稅規劃,商業、管理及法律,3,20.442278,-32.20688
045182,義守會計管理應用,商業、管理及法律,3,21.245798,-32.919846
045192,義守國際商務,商業、管理及法律,3,24.263706,-36.54224
045422,義守電影電視編導製片,藝術及人文,1,8.881082,-35.110687
046012,銘傳企管品牌行銷（臺北）,商業、管理及法律,3,-5.058857,-15.18367
046022,銘傳企管企管（臺北）,商業、管理及法律,3,-4.3910217,-15.503127
046032,銘傳會計（臺北）,商業、管理及法律,3,-4.499043,-25.721888
046422,銘傳生科（桃園）,自然科學、數學及統計,4,-7.236268,-39.543995
046432,銘傳生醫（桃園）,工程、製造及營建,6,-7.756979,-38.868546
047012,世新新聞,社會科學、新聞學及圖書資訊,2,3.320408,2.6694157
047032,世新廣播電視,藝術及人文,1,-0.6543084,5.604879
047042,世新廣播電影,藝術及人文,1,-1.0231932,6.7037606
047052,世新圖文數位,社會科學、新聞學及圖書資訊,2,0.01133202,-0.35640272
047062,世新公關暨廣告,商業、管理及法律,3,0.39870852,1.6924855
047072,世新口語傳播,社會科學、新聞學及圖書資訊,2,2.0134175,3.5362327
047082,世新資訊傳播,社會科學、新聞學及圖書資訊,2,-1.7974472,-0.9310908
047092,世新數設動畫設計,藝術及人文,1,41.927433,17.389807
050152,實踐風險管理保險(臺北),商業、管理及法律,3,-2.9845479,-22.16809
050162,實踐資科管理(臺北),資訊通訊科技,5,-10.376677,-30.669737
050172,實踐應用外語(臺北),藝術及人文,1,2.1679704,-19.810045
050192,實踐會稅(高雄校區),商業、管理及法律,3,22.902203,-32.75526
050202,實踐會稅財富管理(高雄),商業、管理及法律,3,30.771563,-34.22587
050212,實踐會稅企業治理(高雄),商業、管理及法律,3,30.981415,-34.32923
050222,實踐資管手機軟體(高雄),資訊通訊科技,5,53.99098,-25.895815
050232,實踐資管數位金融(高雄),資訊通訊科技,5,34.161575,-34.12224
050242,實踐資管物聯網(高雄),資訊通訊科技,5,44.756535,-35.030407
050252,實踐金管(高雄),商業、管理及法律,3,23.9272,-32.54315
050262,實踐金管數位金融(高雄),商業、管理及法律,3,29.016792,-33.375793
050362,實踐資訊模擬設計(高雄),藝術及人文,1,52.654457,-8.818274
050372,實踐服飾設計經營(高雄),藝術及人文,1,54.598354,-0.5865251
050382,實踐應用英語(高雄),藝術及人文,1,14.377628,-37.79389
051012,長榮企管行銷,商業、管理及法律,3,23.11286,-28.822567
051022,長榮企管電子商務,商業、管理及法律,3,44.112442,-32.62865
051032,長榮企管產學合作,商業、管理及法律,3,38.364548,-48.152534
051042,長榮國企國際行銷,商業、管理及法律,3,27.202038,-36.079556
051052,長榮國企國易,商業、管理及法律,3,26.712914,-35.932774
051082,長榮會計資訊電腦,商業、管理及法律,3,19.346848,-34.9336
051092,長榮會計資訊稅務,商業、管理及法律,3,19.572218,-34.670067
051102,長榮航運管理,服務,10,25.59907,-26.68538
051112,長榮航運管理產學發展,服務,10,25.716833,-26.60833
051122,長榮土地管理土管,工程、製造及營建,6,38.062496,-31.734734
056012,臺藝圖文藝術,社會科學、新聞學及圖書資訊,2,4.4271936,50.587154
056022,臺藝廣播電視,社會科學、新聞學及圖書資訊,2,7.4903693,46.766064
056032,臺藝電影,藝術及人文,1,4.475667,48.46335
059072,南華管理國企學程,商業、管理及法律,3,34.079582,-43.237637
059082,南華生死社工,藝術及人文,1,24.567316,-50.660564
059092,南華生死殯葬,藝術及人文,1,25.066166,-50.021797
059102,南華生死諮商,藝術及人文,1,24.470526,-50.22157
059112,南華幼兒教育,教育,0,20.564013,-49.216335
059122,南華文學,藝術及人文,1,22.543217,-61.3769
099122,臺北經濟,社會科學、新聞學及圖書資訊,2,-17.622799,42.379498
099132,臺北社會,社會科學、新聞學及圖書資訊,2,-1.3086112,37.192436
099142,臺北社會工作,醫藥衛生及社會福利,7,-2.5696406,50.095257
099152,臺北中文,藝術及人文,1,17.175102,40.71152
100042,嘉義幼兒教育,教育,0,17.721764,19.164059
100082,嘉義外語教學,藝術及人文,1,1.3606749,18.853992
100092,嘉義外語應用,藝術及人文,1,1.2401367,18.2783
100102,嘉義企業管理,商業、管理及法律,3,-18.201633,13.897431
100202,嘉義動物科學,農業、林業、漁業及獸醫,9,-44.313633,20.77912
100212,嘉義生物農業,農業、林業、漁業及獸醫,9,-48.71821,5.193656
100222,嘉義景觀,工程、製造及營建,6,41.179173,25.473175
100292,嘉義土木水源,工程、製造及營建,6,-40.92525,-5.547266
110382,開南形象健康美容,藝術及人文,1,54.71489,-53.38547
111022,首府餐管,服務,10,44.929447,-48.97275
111032,首府觀光管理,服務,10,45.3738,-47.762543
111042,首府企業管理,商業、管理及法律,3,40.63985,-47.02792
111052,首府休閒管理,服務,10,44.627064,-46.39721
111062,首府飯店管理,服務,10,46.128338,-47.943176
112052,康寧休閒管理(臺南),服務,10,43.627514,-46.433624
112062,康寧企管(臺南),其他,8,40.356388,-47.303154
152012,馬偕醫學,醫藥衛生及社會福利,7,-18.946558,79.305695
152022,馬偕護理學,醫藥衛生及社會福利,7,-68.39162,33.38775
050272,實踐國企(高雄),商業、管理及法律,3,23.784847,-36.106106
050312,實踐行銷管理互創(高雄),商業、管理及法律,3,33.789608,-37.529957
050322,實踐行銷管理產創(高雄),商業、管理及法律,3,33.69967,-37.588196
050332,實踐資科通訊App(高雄),資訊通訊科技,5,54.24077,-25.790934
050342,實踐資科通訊多媒體(高雄),資訊通訊科技,5,55.687546,-24.419788
050352,實踐資科通訊智慧機器(高雄),資訊通訊科技,5,55.102474,-25.29799
050422,實踐休閒文化(高雄),服務,10,30.070312,-43.41072
050432,實踐休閒戶外運動(高雄),服務,10,30.769272,-44.27151
050442,實踐時尚設計(高雄),藝術及人文,1,54.47672,-0.49628183
051062,長榮國企產學,商業、管理及法律,3,27.981258,-36.1815
051072,長榮會計資訊,商業、管理及法律,3,20.59468,-33.611835
056042,臺藝戲劇,藝術及人文,1,6.7968745,22.899029
058122,暨南觀光餐旅餐管,服務,10,20.501911,12.873693
058132,暨南國際文教,教育,0,11.984006,17.731915
059042,南華文創管理行銷,商業、管理及法律,3,41.44268,-43.13871
112072,康寧應用外語英語(臺南),藝術及人文,1,17.117956,-42.706947
112082,康寧應用外語日語(臺南),藝術及人文,1,54.268967,-45.78358
130092,佛光資應學習數位,資訊通訊科技,5,23.489536,-69.79743
130102,佛光中文應用,藝術及人文,1,21.846867,-60.38655
130112,佛光歷史,藝術及人文,1,21.601175,-59.758896
130122,佛光外文,藝術及人文,1,12.41888,-45.37738
130132,佛光社會,社會科學、新聞學及圖書資訊,2,24.148909,-54.566372
130142,佛光心理,社會科學、新聞學及圖書資訊,2,23.070158,-53.38864
130152,佛光公共國際兩岸,商業、管理及法律,3,26.996555,-56.965378
130162,佛光公共政策行政,商業、管理及法律,3,27.513937,-56.73663
133052,明道休閒保健,服務,10,41.34347,-50.544724
133062,明道精緻農業,農業、林業、漁業及獸醫,9,49.286102,-44.63123
133072,明道資訊傳播,資訊通訊科技,5,27.852827,-62.318604
133082,明道材料能源,工程、製造及營建,6,52.640366,-38.069347
133102,明道時尚造形,藝術及人文,1,52.61261,-51.487373
133112,明道景觀環境,工程、製造及營建,6,49.45256,-44.652454
133122,明道中文學,藝術及人文,1,22.874432,-61.79869
133132,明道應用英語,藝術及人文,1,15.970154,-43.80975
133142,明道應用日語,藝術及人文,1,55.244045,-46.16502
134012,亞洲健康產管健康產管,醫藥衛生及社會福利,7,32.307995,-19.194832
134312,亞洲休閒旅遊,服務,10,18.537577,-23.816805
134352,亞洲財金科技,商業、管理及法律,3,14.187467,-31.403294
150102,宜蘭生物技術動科,農業、林業、漁業及獸醫,9,-51.36293,9.77883
150112,宜蘭森林資源,農業、林業、漁業及獸醫,9,-45.027958,12.695642
150122,宜蘭園藝,農業、林業、漁業及獸醫,9,-45.005714,12.605901
150132,宜蘭電機,工程、製造及營建,6,-46.76233,-19.771467
150142,宜蘭電子工程,工程、製造及營建,6,-41.48006,-20.4907
151012,聯合機械工程學,工程、製造及營建,6,-40.94963,-23.899387
151022,聯合化工,工程、製造及營建,6,-52.329113,-13.370921
